|| ದುರ್ಗಾ ಸಹಸ್ರನಾಮಾವಲಿಃ ||
ಓಂ ವನ್ದಿಸ್ತುತಾಕಾರಾಯೈ ನಮಃ |
ಓಂ ಕಾರಾಬನ್ಧವಿಮೋಚನ್ಯೈ ನಮಃ |
ಓಂ ಶೃಙ್ಖಲಾಯೈ ನಮಃ |
ಓಂ ಖಲಹಾಯೈ ನಮಃ |
ಓಂ ವಿದ್ಯುತೇ ನಮಃ |
ಓಂ ದೃಢಬನ್ಧವಿಮೋಚನ್ಯೈ ನಮಃ |
ಓಂ ಅಮ್ಬಿಕಾಯೈ ನಮಃ |
ಓಂ ಅಮ್ಬಾಲಿಕಾಯೈ ನಮಃ |
ಓಂ ಅಮ್ಬಾಯೈ ನಮಃ |
ಓಂ ಸ್ವಕ್ಷಾಯೈ ನಮಃ |
ಓಂ ಸಾಧುಜನಾರ್ಚಿತಾಯೈ ನಮಃ |
ಓಂ ಕೌಲಿಕ್ಯೈ ನಮಃ |
ಓಂ ಕುಲವಿದ್ಯಾಯೈ ನಮಃ |
ಓಂ ಸುಕುಲಾಯೈ ನಮಃ |
ಓಂ ಕುಲಪೂಜಿತಾಯೈ ನಮಃ |
ಓಂ ಕಾಲಚಕ್ರಭ್ರಮಾಯೈ ನಮಃ |
ಓಂ ಭ್ರಾನ್ತಾಯೈ ನಮಃ |
ಓಂ ವಿಭ್ರಮಾಯೈ ನಮಃ |
ಓಂ ಭ್ರಮನಾಶಿನ್ಯೈ ನಮಃ |
ಓಂ ವಾತ್ಯಾಲ್ಯೈ ನಮಃ |
ಓಂ ಮೇಘಮಾಲಾಯೈ ನಮಃ |
ಓಂ ಸುವೃಷ್ಟ್ಯೈ ನಮಃ |400|
ಓಂ ಸಸ್ಯವರ್ಧಿನ್ಯೈ ನಮಃ |
ಓಂ ಅಕಾರಾಯೈ ನಮಃ |
ಓಂ ಇಕಾರಾಯೈ ನಮಃ |
ಓಂ ಉಕಾರಾಯೈ ನಮಃ |
ಓಂ ಐಕಾರರೂಪಿಣ್ಯೈ ನಮಃ |
ಓಂ ಹ್ರೀಂಕಾರ್ಯೈ ನಮಃ |
ಓಂ ಬೀಜರೂಪಾಯೈ ನಮಃ |
ಓಂ ಕ್ಲೀಂಕಾರಾಯೈ ನಮಃ |
ಓಂ ಅಮ್ಬರವಾಸಿನ್ಯೈ ನಮಃ |
ಓಂ ಸರ್ವಾಕ್ಷರಮಯೀಶಕ್ತಯೇ ನಮಃ |
ಓಂ ಅಕ್ಷರಾಯೈ ನಮಃ |
ಓಂ ವರ್ಣಮಾಲಿನ್ಯೈ ನಮಃ |
ಓಂ ಸಿನ್ದೂರಾರುಣವಕ್ತ್ರಾಯೈ ನಮಃ |
ಓಂ ಸಿನ್ದೂರತಿಲಕಪ್ರಿಯಾಯೈ ನಮಃ |
ಓಂ ವಶ್ಯಾಯೈ ನಮಃ |
ಓಂ ವಶ್ಯಬೀಜಾಯೈ ನಮಃ |
ಓಂ ಲೋಕವಶ್ಯವಿಭಾವಿನ್ಯೈ ನಮಃ |
ಓಂ ನೃಪವಶ್ಯಾಯೈ ನಮಃ |
ಓಂ ನೃಪೈಃಸೇವ್ಯಾಯೈ ನಮಃ |
ಓಂ ನೃಪವಶ್ಯಕರ್ಯೈ ನಮಃ |
ಓಂ ಪ್ರಿಯಾಯೈ ನಮಃ |
ಓಂ ಮಹಿಷ್ಯೈ ನಮಃ |
ಓಂ ನೃಪಮಾನ್ಯಾಯೈ ನಮಃ |
ಓಂ ನೃಮಾನ್ಯಾಯೈ ನಮಃ |
ಓಂ ನೃಪನನ್ದಿನ್ಯೈ ನಮಃ |
ಓಂ ನೃಪಧರ್ಮಮಯ್ಯೈ ನಮಃ |
ಓಂ ಧನ್ಯಾಯೈ ನಮಃ |
ಓಂ ಧನಧಾನ್ಯವಿವರ್ಧಿನ್ಯೈ ನಮಃ |
ಓಂ ಚತುರ್ವರ್ಣಮಯೀಮೂರ್ತಯೇ ನಮಃ |
ಓಂ ಚತುರ್ವರ್ಣೈಃ ಸುಪೂಜಿತಾಯೈ ನಮಃ |
ಓಂ ಸರ್ವಧರ್ಮಮಯೀಸಿದ್ಧಯೇ ನಮಃ |
ಓಂ ಚತುರಾಶ್ರಮವಾಸಿನ್ಯೈ ನಮಃ |
ಓಂ ಬ್ರಾಹ್ಮಣ್ಯೈ ನಮಃ |
ಓಂ ಕ್ಷತ್ರಿಯಾಯೈ ನಮಃ |
ಓಂ ವೈಶ್ಯಾಯೈ ನಮಃ |
ಓಂ ಶೂದ್ರಾಯೈ ನಮಃ |
ಓಂ ಅವರವರ್ಣಜಾಯೈ ನಮಃ |
ಓಂ ವೇದಮಾರ್ಗರತಾಯೈ ನಮಃ |
ಓಂ ಯಜ್ಞಾಯೈ ನಮಃ |
ಓಂ ವೇದವಿಶ್ವವಿಭಾವಿನ್ಯೈ ನಮಃ |
ಓಂ ಅಸ್ತ್ರಶಸ್ತ್ರಮಯೀವಿದ್ಯಾಯೈ ನಮಃ |
ಓಂ ವರಶಸ್ತ್ರಾಸ್ತ್ರಧಾರಿಣ್ಯೈ ನಮಃ |
ಓಂ ಸುಮೇಧಾಯೈ ನಮಃ |
ಓಂ ಸತ್ಯಮೇಧಾಯೈ ನಮಃ |
ಓಂ ಭದ್ರಕಾಲ್ಯೈ ನಮಃ |
ಓಂ ಅಪರಾಜಿತಾಯೈ ನಮಃ |
ಓಂ ಗಾಯತ್ರ್ಯೈ ನಮಃ |
ಓಂ ಸತ್ಕೃತಯೇ ನಮಃ |
ಓಂ ಸನ್ಧ್ಯಾಯೈ ನಮಃ |
ಓಂ ಸಾವಿತ್ರ್ಯೈ ನಮಃ |
ಓಂ ತ್ರಿಪದಾಶ್ರಯಾಯೈ ನಮಃ |
ಓಂ ತ್ರಿಸನ್ಧ್ಯಾಯೈ ನಮಃ |
ಓಂ ತ್ರಿಪದ್ಯೈ ನಮಃ |
ಓಂ ಧಾತ್ರ್ಯೈ ನಮಃ |
ಓಂ ಸುಪರ್ವಾಯೈ ನಮಃ |
ಓಂ ಸಾಮಗಾಯನ್ಯೈ ನಮಃ |
ಓಂ ಪಾಞಃಾ್ಚಲ್ಯೈ ನಮಃ |
ಓಂ ಬಾಲಿಕಾಯೈ ನಮಃ |
ಓಂ ಬಾಲಾಯೈ ನಮಃ |
ಓಂ ಬಾಲಕ್ರೀಡಾಯೈ ನಮಃ |
ಓಂ ಸನಾತನ್ಯೈ ನಮಃ |
ಓಂ ಗ್ರರ್ಭಾಧಾರಧರಾಯೈ ನಮಃ |
ಓಂ ಶೂನ್ಯಾಯೈ ನಮಃ |
ಓಂ ಗರ್ಭಾಶಯನಿವಾಸಿನ್ಯೈ ನಮಃ |
ಓಂ ಸುರಾರಿಘಾತಿನೀಕೃತ್ಯಾಯೈ ನಮಃ |
ಓಂ ಪೂತನಾಯೈ ನಮಃ |
ಓಂ ತಿಲೋತ್ತಮಾಯೈ ನಮಃ |
ಓಂ ಲಜ್ಜಾಯೈ ನಮಃ |
ಓಂ ರಸವತ್ಯೈ ನಮಃ |
ಓಂ ನನ್ದಾಯೈ ನಮಃ |
ಓಂ ಭವಾನ್ಯೈ ನಮಃ |
ಓಂ ಪಾಪನಾಶಿನ್ಯೈ ನಮಃ |
ಓಂ ಪಟ್ಟಾಮ್ಬರಧರಾಯೈ ನಮಃ |
ಓಂ ಗೀತಯೇ ನಮಃ |
ಓಂ ಸುಗೀತಯೇ ನಮಃ |
ಓಂ ಜ್ಞಾನಲೋಚನಾಯೈ ನಮಃ |
ಓಂ ಸಪ್ತಸ್ವರಮಯೀತನ್ತ್ರ್ಯೈ ನಮಃ |
ಓಂ ಷಡ್ಜಮಧ್ಯಮಧೈವತಾಯೈ ನಮಃ |
ಓಂ ಮೂಚ್ರ್ಛನಾಗ್ರಾಮಸಂಸ್ಥಾನಾಯೈ ನಮಃ |
ಓಂ ಸ್ವಸ್ಥಾಯೈ ನಮಃ |
ಓಂ ಸ್ವಸ್ಥಾನವಾಸಿನ್ಯೈ ನಮಃ |
ಓಂ ಅಟ್ಟಾಟಹಾಸಿನ್ಯೈ ನಮಃ |
ಓಂ ಪ್ರೇತಾಯೈ ನಮಃ |
ಓಂ ಪ್ರೇತಾಸನನಿವಾಸಿನ್ಯೈ ನಮಃ |
ಓಂ ಗೀತನೃತ್ಯಪ್ರಿಯಾಯೈ ನಮಃ |
ಓಂ ಅಕಾಮಾಯೈ ನಮಃ |
ಓಂ ತುಷ್ಟಿದಾಯೈ ನಮಃ |
ಓಂ ಪುಷ್ಟಿದಾಯೈ ನಮಃ |
ಓಂ ಅಕ್ಷಯಾಯೈ ನಮಃ |
ಓಂ ನಿಷ್ಠಾಯೈ ನಮಃ |
ಓಂ ಸತ್ಯಪ್ರಿಯಾಯೈ ನಮಃ |
ಓಂ ಪ್ರಾಜ್ಞಾಯೈ ನಮಃ |
ಓಂ ಲೋಕೇಶ್ಯೈ ನಮಃ |
ಓಂ ಸುರೋತ್ತಮಾಯೈ ನಮಃ |
ಓಂ ಸವಿಷಾಯೈ ನಮಃ |
ಓಂ ಜ್ವಾಲಿನ್ಯೈ ನಮಃ |
ಓಂ ಜ್ವಾಲಾಯೈ ನಮಃ |
ಓಂ ವಿಷಮೋಹಾರ್ತಿನಾಶಿನ್ಯೈ ನಮಃ |
ಓಂ ವಿಷಾರಯೇ ನಮಃ |
ಓಂ ನಾಗದಮನ್ಯೈ ನಮಃ |500|
ಓಂ ಕುರುಕುಲ್ಲಾಯೈ ನಮಃ |
ಓಂ ಅಮೃತೋದ್ಭವಾಯೈ ನಮಃ |
ಓಂ ಭೂತಭೀತಿಹರಾರಕ್ಷಾಯೈ ನಮಃ |
ಓಂ ಭೂತಾವೇಶವಿನಾಶಿನ್ಯೈ ನಮಃ |
ಓಂ ರಕ್ಷೋಘ್ನ್ಯೈ ನಮಃ |
ಓಂ ರಾಕ್ಷಸ್ಯೈ ನಮಃ |
ಓಂ ರಾತ್ರಯೇ ನಮಃ |
ಓಂ ದೀರ್ಘನಿದ್ರಾಯೈ ನಮಃ |
ಓಂ ದಿವಾಗತಯೇ ನಮಃ |
ಓಂ ಚನ್ದ್ರಿಕಾಯೈ ನಮಃ |
ಓಂ ಚನ್ದ್ರಕಾನ್ತಯೇ ನಮಃ |
ಓಂ ಸೂರ್ಯಕಾನ್ತಯೇ ನಮಃ |
ಓಂ ನಿಶಾಚರ್ಯೈ ನಮಃ |
ಓಂ ಡಾಕಿನ್ಯೈ ನಮಃ |
ಓಂ ಶಾಕಿನ್ಯೈ ನಮಃ |
ಓಂ ಶಿಷ್ಯಾಯೈ ನಮಃ |
ಓಂ ಹಾಕಿನ್ಯೈ ನಮಃ |
ಓಂ ಚಕ್ರವಾಕಿನ್ಯೈ ನಮಃ |
ಓಂ ಸಿತಾಸಿತಪ್ರಿಯಾಯೈ ನಮಃ |
ಓಂ ಸ್ವಙಃಾ್ಗಯೈ ನಮಃ |
ಓಂ ಸಕಲಾಯೈ ನಮಃ |
ಓಂ ವನದೇವತಾಯೈ ನಮಃ |
ಓಂ ಗುರುರೂಪಧರಾಯೈ ನಮಃ |
ಓಂ ಗುವ್ರ್ಯೈ ನಮಃ |
ಓಂ ಮೃತ್ಯವೇ ನಮಃ |
ಓಂ ಮಾರ್ಯೈ ನಮಃ |
ಓಂ ವಿಶಾರದಾಯೈ ನಮಃ |
ಓಂ ಮಹಾಮಾರ್ಯೈ ನಮಃ |
ಓಂ ವಿನಿದ್ರಾಯೈ ನಮಃ |
ಓಂ ತನ್ದ್ರಾಯೈ ನಮಃ |
ಓಂ ಮೃತ್ಯುವಿನಾಶಿನ್ಯೈ ನಮಃ |
ಓಂ ಚನ್ದ್ರಮಣ್ಡಲಸಙಃಾ್ಕಶಾಯೈ ನಮಃ |
ಓಂ ಚನ್ದ್ರಮಣ್ಡಲವಾಸಿನ್ಯೈ ನಮಃ |
ಓಂ ಅಣಿಮಾದಿಗುಣೋಪೇತಾಯೈ ನಮಃ |
ಓಂ ಸುಸ್ಪೃಹಾಯೈ ನಮಃ |
ಓಂ ಕಾಮರೂಪಿಣ್ಯೈ ನಮಃ |
ಓಂ ಅಷ್ಟಸಿದ್ಧಿಪ್ರದಾಯೈ ನಮಃ |
ಓಂ ಪ್ರೌಢಾಯೈ ನಮಃ |
ಓಂ ದುಷ್ಟದಾನವಘಾತಿನ್ಯೈ ನಮಃ |
ಓಂ ಅನಾದಿನಿಧನಾಪುಷ್ಟಯೇ ನಮಃ |
ಓಂ ಚತುರ್ಬಾಹವೇ ನಮಃ |
ಓಂ ಚತುರ್ಮುಖ್ಯೈ ನಮಃ |
ಓಂ ಚತುಃಸಮುದ್ರಶಯನಾಯೈ ನಮಃ |
ಓಂ ಚತುರ್ವರ್ಗಫಲಪ್ರದಾಯೈ ನಮಃ |
ಓಂ ಕಾಶಪುಷ್ಪಪ್ರತೀಕಾಶಾಯೈ ನಮಃ |
ಓಂ ಶರತ್ಕುಮುದಲೋಚನಾಯೈ ನಮಃ |
ಓಂ ಭೂತಾಯೈ ನಮಃ |
ಓಂ ಭವ್ಯಾಯೈ ನಮಃ |
ಓಂ ಭವಿಷ್ಯಾಯೈ ನಮಃ |
ಓಂ ಶೈಲಜಾಯೈ ನಮಃ |
ಓಂ ಶೈಲವಾಸಿನ್ಯೈ ನಮಃ |
ಓಂ ವಾಮಮಾರ್ಗರತಾಯೈ ನಮಃ |
ಓಂ ವಾಮಾಯೈ ನಮಃ |
ಓಂ ಶಿವವಾಮಾಙ್ಗವಾಸಿನ್ಯೈ ನಮಃ |
ಓಂ ವಾಮಾಚಾರಪ್ರಿಯಾಯೈ ನಮಃ |
ಓಂ ತುಷ್ಟಾಯೈ ನಮಃ |
ಓಂ ಲೋಪಾಮುದ್ರಾಯೈ ನಮಃ |
ಓಂ ಪ್ರಬೋಧಿನ್ಯೈ ನಮಃ |
ಓಂ ಭೂತಾತ್ಮನೇ ನಮಃ |
ಓಂ ಪರಮಾತ್ಮನೇ ನಮಃ |
ಓಂ ಭೂತಭಾವಿವಿಭಾವಿನ್ಯೈ ನಮಃ |
ಓಂ ಮಙ್ಗಲಾಯೈ ನಮಃ |
ಓಂ ಸುಶೀಲಾಯೈ ನಮಃ |
ಓಂ ಪರಮಾರ್ಥಪ್ರಬೋಧಿನ್ಯೈ ನಮಃ |
ಓಂ ದಕ್ಷಿಣಾಯೈ ನಮಃ |
ಓಂ ದಕ್ಷಿಣಾಮೂರ್ತಯೇ ನಮಃ |
ಓಂ ಸುದಕ್ಷಿಣಾಯೈ ನಮಃ |
ಓಂ ಹರಿಪ್ರಿಯಾಯೈ ನಮಃ |
ಓಂ ಯೋಗಿನ್ಯೈ ನಮಃ |
ಓಂ ಯೋಗಯುಕ್ತಾಯೈ ನಮಃ |
ಓಂ ಯೋಗಾಙಃಾ್ಗಯೈ ನಮಃ |
ಓಂ ಧ್ಯಾನಶಾಲಿನ್ಯೈ ನಮಃ |
ಓಂ ಯೋಗಪಟ್ಟಧರಾಯೈ ನಮಃ |
ಓಂ ಮುಕ್ತಾಯೈ ನಮಃ |
ಓಂ ಮುಕ್ತಾನಾಂಪರಮಾಗತಯೇ ನಮಃ |
ಓಂ ನಾರಸಿಂಹ್ಯೈ ನಮಃ |
ಓಂ ಸುಜನ್ಮಾಯೈ ನಮಃ |
ಓಂ ತ್ರಿವರ್ಗಫಲದಾಯಿನ್ಯೈ ನಮಃ |
ಓಂ ಧರ್ಮದಾಯೈ ನಮಃ |
ಓಂ ಧನದಾಯೈ ನಮಃ |
ಓಂ ಕಾಮದಾಯೈ ನಮಃ |
ಓಂ ಮೋಕ್ಷದಾಯೈ ನಮಃ |
ಓಂ ದ್ಯುತಯೇ ನಮಃ |
ಓಂ ಸಾಕ್ಷಿಣ್ಯೈ ನಮಃ |
ಓಂ ಕ್ಷಣದಾಯೈ ನಮಃ |
ಓಂ ದಕ್ಷಾಯೈ ನಮಃ |
ಓಂ ದಕ್ಷಜಾಯೈ ನಮಃ |
ಓಂ ಕೋಟಿರೂಪಿಣ್ಯೈ ನಮಃ |
ಓಂ ಕ್ರತವೇ ನಮಃ |
ಓಂ ಕಾತ್ಯಾಯನ್ಯೈ ನಮಃ |
ಓಂ ಸ್ವಛಾಯೈ ನಮಃ |
ಓಂ ಸ್ವಚ್ಛನ್ದಾಯೈ ನಮಃ |
ಓಂ ಕವಿಪ್ರಿಯಾಯೈ ನಮಃ |
ಓಂ ಸತ್ಯಾಗಮಾಯೈ ನಮಃ |
ಓಂ ಬಹಿಃಸ್ಥಾಯೈ ನಮಃ |
ಓಂ ಕಾವ್ಯಶಕ್ತಯೇ ನಮಃ |
ಓಂ ಕವಿತ್ವದಾಯೈ ನಮಃ |
ಓಂ ಮೇನಾಪುತ್ರ್ಯೈ ನಮಃ |
ಓಂ ಸತೀಮಾತ್ರೇ ನಮಃ |
ಓಂ ಮೈನಾಕಭಗಿನ್ಯೈ ನಮಃ |600|
ಓಂ ತಡಿತೇ ನಮಃ |
ಓಂ ಸೌದಾಮಿನ್ಯೈ ನಮಃ |
ಓಂ ಸ್ವಧಾಮಾಯೈ ನಮಃ |
ಓಂ ಸುಧಾಮಾಯೈ ನಮಃ |
ಓಂ ಧಾಮಶಾಲಿನ್ಯೈ ನಮಃ |
ಓಂ ಸೌಭಾಗ್ಯದಾಯಿನ್ಯೈ ನಮಃ |
ಓಂ ದಿವೇ ನಮಃ |
ಓಂ ಸುಭಗಾಯೈ ನಮಃ |
ಓಂ ದ್ಯುತಿವರ್ಧಿನ್ಯೈ ನಮಃ |
ಓಂ ಶ್ರಿಯೇ ನಮಃ |
ಓಂ ಕೃತ್ತಿವಸನಾಯೈ ನಮಃ |
ಓಂ ಕಙಃಾ್ಕಲ್ಯೈ ನಮಃ |
ಓಂ ಕಲಿನಾಶಿನ್ಯೈ ನಮಃ |
ಓಂ ರಕ್ತಬೀಜವಧೋದ್ದೃಪ್ತಾಯೈ ನಮಃ |
ಓಂ ಸುತನ್ತವೇ ನಮಃ |
ಓಂ ಬೀಜಸನ್ತತಯೇ ನಮಃ |
ಓಂ ಜಗಜ್ಜೀವಾಯೈ ನಮಃ |
ಓಂ ಜಗದ್ಬೀಜಾಯೈ ನಮಃ |
ಓಂ ಜಗತ್ತ್ರಯಹಿತೈಷಿಣ್ಯೈ ನಮಃ |
ಓಂ ಚಾಮೀಕರರುಚಯೇ ನಮಃ |
ಓಂ ಚಾನ್ದ್ರೀಸಾಕ್ಷಯಾಷೋಡಶೀಕಲಾಯೈ ನಮಃ |
ಓಂ ಯತ್ತತ್ಪದಾನುಬನ್ಧಾಯೈ ನಮಃ |
ಓಂ ಯಕ್ಷಿಣ್ಯೈ ನಮಃ |
ಓಂ ಧನದಾರ್ಚಿತಾಯೈ ನಮಃ |
ಓಂ ಚಿತ್ರಿಣ್ಯೈ ನಮಃ |
ಓಂ ಚಿತ್ರಮಾಯಾಯೈ ನಮಃ |
ಓಂ ವಿಚಿತ್ರಾಯೈ ನಮಃ |
ಓಂ ಭುವನೇಶ್ವರ್ಯೈ ನಮಃ |
ಓಂ ಚಾಮುಣ್ಡಾಯೈ ನಮಃ |
ಓಂ ಮುಣ್ಡಹಸ್ತಾಯೈ ನಮಃ |
ಓಂ ಚಣ್ಡಮುಣ್ಡವಧೋದ್ಧುರಾಯೈ ನಮಃ |
ಓಂ ಅಷ್ಟಮ್ಯೈ ನಮಃ |
ಓಂ ಏಕಾದಶ್ಯೈ ನಮಃ |
ಓಂ ಪೂರ್ಣಾಯೈ ನಮಃ |
ಓಂ ನವಮ್ಯೈ ನಮಃ |
ಓಂ ಚತುರ್ದಶ್ಯೈ ನಮಃ |
ಓಂ ಅಮಾಯೈ ನಮಃ |
ಓಂ ಕಲಶಹಸ್ತಾಯೈ ನಮಃ |
ಓಂ ಪೂರ್ಣಕುಮ್ಭಧರಾಯೈ ನಮಃ |
ಓಂ ಧರಾಯೈ ನಮಃ |
ಓಂ ಅಭೀರವೇ ನಮಃ |
ಓಂ ಭೈರವ್ಯೈ ನಮಃ |
ಓಂ ಭೀರಾಯೈ ನಮಃ |
ಓಂ ಭೀಮಾಯೈ ನಮಃ |
ಓಂ ತ್ರಿಪುರಭೈರವ್ಯೈ ನಮಃ |
ಓಂ ಮಹಾರುಣ್ಡಾಯೈ ನಮಃ |
ಓಂ ರೌದ್ರ್ಯೈ ನಮಃ |
ಓಂ ಮಹಾಭೈರವಪೂಜಿತಾಯೈ ನಮಃ |
ಓಂ ನಿರ್ಮುಣ್ಡಾಯೈ ನಮಃ |
ಓಂ ಹಸ್ತಿನ್ಯೈ ನಮಃ |
ಓಂ ಚಣ್ಡಾಯೈ ನಮಃ |
ಓಂ ಕರಾಲದಶನಾನನಾಯೈ ನಮಃ |
ಓಂ ಕರಾಲಾಯೈ ನಮಃ |
ಓಂ ವಿಕರಾಲಾಯೈ ನಮಃ |
ಓಂ ಘೋರಘುರ್ಘುರನಾದಿನ್ಯೈ ನಮಃ |
ಓಂ ರಕ್ತದನ್ತಾಯೈ ನಮಃ |
ಓಂ ಊಧ್ರ್ವಕೇಶ್ಯೈ ನಮಃ |
ಓಂ ಬನ್ಧೂಕಕುಸುಮಾರುಣಾಯೈ ನಮಃ |
ಓಂ ಕಾದಮ್ಬರ್ಯೈ ನಮಃ |
ಓಂ ಪಟಾಸಾಯೈ ನಮಃ |
ಓಂ ಕಾಶ್ಮೀರ್ಯೈ ನಮಃ |
ಓಂ ಕುಂಕುಮಪ್ರಿಯಾಯೈ ನಮಃ |
ಓಂ ಕ್ಷಾನ್ತಯೇ ನಮಃ |
ಓಂ ಬಹುಸುವರ್ಣಾಯೈ ನಮಃ |
ಓಂ ರತಯೇ ನಮಃ |
ಓಂ ಬಹುಸುವರ್ಣದಾಯೈ ನಮಃ |
ಓಂ ಮಾತಙಿ್ಗನ್ಯೈ ನಮಃ |
ಓಂ ವರಾರೋಹಾಯೈ ನಮಃ |
ಓಂ ಮತ್ತಮಾತಙ್ಗಗಾಮಿನ್ಯೈ ನಮಃ |
ಓಂ ಹಿಂಸಾಯೈ ನಮಃ |
ಓಂ ಹಂಸಗತಯೇ ನಮಃ |
ಓಂ ಹಂಸ್ಯೈ ನಮಃ |
ಓಂ ಹಂಸೋಜ್ಜ್ವಲಶಿರೋರುಹಾಯೈ ನಮಃ |
ಓಂ ಪೂರ್ಣಚನ್ದ್ರಮುಖ್ಯೈ ನಮಃ |
ಓಂ ಶ್ಯಾಮಾಯೈ ನಮಃ |
ಓಂ ಸ್ಮಿತಾಸ್ಯಾಯೈ ನಮಃ |
ಓಂ ಶ್ಯಾಮಕುಣ್ಡಲಾಯೈ ನಮಃ |
ಓಂ ಮಷ್ಯೈ ನಮಃ |
ಓಂ ಲೇಖಿನ್ಯೈ ನಮಃ |
ಓಂ ಲೇಖ್ಯಾಯೈ ನಮಃ |
ಓಂ ಸುಲೇಖಾಯೈ ನಮಃ |
ಓಂ ಲೇಖಕಪ್ರಿಯಾಯೈ ನಮಃ |
ಓಂ ಶಙಿ್ಖನ್ಯೈ ನಮಃ |
ಓಂ ಶಙ್ಖಹಸ್ತಾಯೈ ನಮಃ |
ಓಂ ಜಲಸ್ಥಾಯೈ ನಮಃ |
ಓಂ ಜಲದೇವತಾಯೈ ನಮಃ |
ಓಂ ಕುರುಕ್ಷೇತ್ರಾವನಯೇ ನಮಃ |
ಓಂ ಕಾಶ್ಯೈ ನಮಃ |
ಓಂ ಮಥುರಾಯೈ ನಮಃ |
ಓಂ ಕಾಞಃೆ್ಚ್ಯೈ ನಮಃ |
ಓಂ ಅವನ್ತಿಕಾಯೈ ನಮಃ |
ಓಂ ಅಯೋಧ್ಯಾಯೈ ನಮಃ |
ಓಂ ದ್ವಾರಕಾಯೈ ನಮಃ |
ಓಂ ಮಾಯಾಯೈ ನಮಃ |
ಓಂ ತೀರ್ಥಾಯೈ ನಮಃ |
ಓಂ ತೀರ್ಥಕರಪ್ರಿಯಾಯೈ ನಮಃ |
ಓಂ ತ್ರಿಪುಷ್ಕರಾಯೈ ನಮಃ |
ಓಂ ಅಪ್ರಮೇಯಾಯೈ ನಮಃ |
ಓಂ ಕೋಶಸ್ಥಾಯೈ ನಮಃ |
ಓಂ ಕೋಶವಾಸಿನ್ಯೈ ನಮಃ |700|
ಓಂ ಕೌಶಿಕ್ಯೈ ನಮಃ |
ಓಂ ಕುಶಾವರ್ತಾಯೈ ನಮಃ |
ಓಂ ಕೌಶಾಮ್ಬ್ಯೈ ನಮಃ |
ಓಂ ಕೋಶವರ್ಧಿನ್ಯೈ ನಮಃ |
ಓಂ ಕೋಶದಾಯೈ ನಮಃ |
ಓಂ ಪದ್ಮಕೋಶಾಕ್ಷ್ಯೈ ನಮಃ |
ಓಂ ಕುಸುಮಾಯೈ ನಮಃ |
ಓಂ ಕುಸುಮಪ್ರಿಯಾಯೈ ನಮಃ |
ಓಂ ತೋತುಲಾಯೈ ನಮಃ |
ಓಂ ತುಲಾಕೋಟಯೈ ನಮಃ |
ಓಂ ಕೂಟಸ್ಥಾಯೈ ನಮಃ |
ಓಂ ಕೋಟರಾಶ್ರಯಾಯೈ ನಮಃ |
ಓಂ ಸ್ವಯಮ್ಭುವೇ ನಮಃ |
ಓಂ ಸುರೂಪಾಯೈ ನಮಃ |
ಓಂ ಸ್ವರೂಪಾಯೈ ನಮಃ |
ಓಂ ರೂಪವರ್ಧಿನ್ಯೈ ನಮಃ |
ಓಂ ತೇಜಸ್ವಿನ್ಯೈ ನಮಃ |
ಓಂ ಸುಭಿಕ್ಷಾಯೈ ನಮಃ |
ಓಂ ಬಲದಾಯೈ ನಮಃ |
ಓಂ ಬಲದಾಯಿನ್ಯೈ ನಮಃ |
ಓಂ ಮಹಾಕೋಶ್ಯೈ ನಮಃ |
ಓಂ ಮಹಾವರ್ತಾಯೈ ನಮಃ |
ಓಂ ಬುದ್ಧಿಸದಸದಾತ್ಮಿಕಾಯೈ ನಮಃ |
ಓಂ ಮಹಾಗ್ರಹಹರಾಯೈ ನಮಃ |
ಓಂ ಸೌಮ್ಯಾಯೈ ನಮಃ |
ಓಂ ವಿಶೋಕಾಯೈ ನಮಃ |
ಓಂ ಶೋಕನಾಶಿನ್ಯೈ ನಮಃ |
ಓಂ ಸಾತ್ತ್ವಿಕ್ಯೈ ನಮಃ |
ಓಂ ಸತ್ತ್ವಸಂಸ್ಥಾಯೈ ನಮಃ |
ಓಂ ರಾಜಸ್ಯೈ ನಮಃ |
ಓಂ ರಜೋವೃತಾಯೈ ನಮಃ |
ಓಂ ತಾಮಸ್ಯೈ ನಮಃ |
ಓಂ ತಮೋಯುಕ್ತಾಯೈ ನಮಃ |
ಓಂ ಗುಣತ್ರಯವಿಭಾವಿನ್ಯೈ ನಮಃ |
ಓಂ ಅವ್ಯಕ್ತಾಯೈ ನಮಃ |
ಓಂ ವ್ಯಕ್ತರೂಪಾಯೈ ನಮಃ |
ಓಂ ವೇದವಿದ್ಯಾಯೈ ನಮಃ |
ಓಂ ಶಾಮ್ಭವ್ಯೈ ನಮಃ |
ಓಂ ಶಙ್ಕರಾಕಲ್ಪಿನೀಕಲ್ಪಾಯೈ ನಮಃ |
ಓಂ ಮನಃಸಙ್ಕಲ್ಪಸನ್ತತಯೇ ನಮಃ |
ಓಂ ಸರ್ವಲೋಕಮಯೀಶಕ್ತಯೇ ನಮಃ |
ಓಂ ಸರ್ವಶ್ರವಣಗೋಚರಾಯೈ ನಮಃ |
ಓಂ ಸರ್ವಜ್ಞಾನವತೀವಾಞಃಾ್ಛಯೈ ನಮಃ |
ಓಂ ಸರ್ವತತ್ತ್ವಾನುಬೋಧಿನ್ಯೈ ನಮಃ |
ಓಂ ಜಾಗೃತ್ಯೈ ನಮಃ |
