|| ಶ್ರೀ ರಾಮ ||
ಓಂ ಸಾತ್ತ್ವಿಕಾಯ ನಮಃ |
ಓಂ ಸತ್ಯಾಯ ನಮಃ |
ಓಂ ಸತ್ಯಸಂಧಾಯ ನಮಃ |
ಓಂ ತ್ರಿವಿಕ್ರಮಾಯ ನಮಃ |
ಓಂ ಸುವ್ರತಾಯ ನಮಃ |
ಓಂ ಸುಲಭಾಯ ನಮಃ |
ಓಂ ಸೂಕ್ಷ್ಮಾಯ ನಮಃ |
ಓಂ ಸುಘೋಷಾಯ ನಮಃ |
ಓಂ ಸುಖದಾಯ ನಮಃ |
ಓಂ ಸುಧಿಯೇ ನಮಃ |
ಓಂ ದಾಮೋದರಾಯ ನಮಃ |
ಓಂ ಅಚ್ಯುತಾಯ ನಮಃ |
ಓಂ ಶಾಙಿ್ರ್ಗಣೇ ನಮಃ |
ಓಂ ವಾಮನಾಯ ನಮಃ |
ಓಂ ಮಧುರಾಧಿಪಾಯ ನಮಃ |
ಓಂ ದೇವಕೀನಂದನಾಯ ನಮಃ |
ಓಂ ಶೌರಯೇ ನಮಃ |
ಓಂ ಶೂರಾಯ ನಮಃ |
ಓಂ ಕೈಟಭಮರ್ದನಾಯ ನಮಃ |
ಓಂ ಸಪ್ತತಾಲಪ್ರಭೇತ್ತ್ರೇ ನಮಃ |
ಓಂ ಮಿತ್ರವಂಶಪ್ರವರ್ಧನಾಯ ನಮಃ |
ಓಂ ಕಾಲಸ್ವರೂಪಿಣೇ ನಮಃ |
ಓಂ ಕಾಲಾತ್ಮನೇ ನಮಃ |
ಓಂ ಕಾಲಾಯ ನಮಃ |
ಓಂ ಕಲ್ಯಾಣದಾಯ ನಮಃ |
ಓಂ ಕವಯೇ ನಮಃ |
ಓಂ ಸಂವತ್ಸರಾಯ ನಮಃ |
ಓಂ ಋತವೇ ನಮಃ |
ಓಂ ಪಕ್ಷಾಯ ನಮಃ |
ಓಂ ಅಯನಾಯ ನಮಃ |
ಓಂ ದಿವಸಾಯ ನಮಃ |
ಓಂ ಯುಗಾಯ ನಮಃ |
ಓಂ ಸ್ತವ್ಯಾಯ ನಮಃ |
ಓಂ ವಿವಿಕ್ತಾಯ ನಮಃ |
ಓಂ ನಿರ್ಲೇಪಾಯ ನಮಃ |
ಓಂ ಸರ್ವವ್ಯಾಪಿನೇ ನಮಃ |
ಓಂ ನಿರಾಕುಲಾಯ ನಮಃ |
ಓಂ ಅನಾದಿನಿಧನಾಯ ನಮಃ |
ಓಂ ಸರ್ವಲೋಕಪೂಜ್ಯಾಯ ನಮಃ |
ಓಂ ನಿರಾಮಯಾಯ ನಮಃ |
ಓಂ ರಸಾಯ ನಮಃ |
ಓಂ ರಸಜ್ಞಾಯ ನಮಃ |
ಓಂ ಸಾರಜ್ಞಾಯ ನಮಃ |
ಓಂ ಲೋಕಸಾರಾಯ ನಮಃ |
ಓಂ ರಸಾತ್ಮಕಾಯ ನಮಃ |
ಓಂ ಸರ್ವದುಃಖಾತಿಗಾಯ ನಮಃ |
ಓಂ ವಿದ್ಯಾರಾಶಯೇ ನಮಃ |
ಓಂ ಪರಮಗೋಚರಾಯ ನಮಃ |
ಓಂ ಶೇಷಾಯ ನಮಃ |
ಓಂ ವಿಶೇಷಾಯ ನಮಃ |
ಓಂ ವಿಗತಕಲ್ಮಷಾಯ ನಮಃ |
ಓಂ ರಘುನಾಯಕಾಯ ನಮಃ |
ಓಂ ವರ್ಣಶ್ರೇಷ್ಠಾಯ ನಮಃ |
ಓಂ ವರ್ಣವಾಹ್ಯಾಯ ನಮಃ |
ಓಂ ವಣ್ರ್ಯಾಯ ನಮಃ |
ಓಂ ವಣ್ರ್ಯಗುಣೋಜ್ಜ್ವಲಾಯ ನಮಃ |
ಓಂ ಕರ್ಮಸಾಕ್ಷಿಣೇ ನಮಃ |
ಓಂ ಅಮರಶ್ರೇಷ್ಠಾಯ ನಮಃ |
ಓಂ ದೇವದೇವಾಯ ನಮಃ |
ಓಂ ಸುಖಪ್ರದಾಯ ನಮಃ |
ಓಂ ದೇವಾಧಿದೇವಾಯ ನಮಃ |
ಓಂ ದೇವರ್ಷಯೇ ನಮಃ |
ಓಂ ದೇವಾಸುರನಮಸ್ಕೃತಾಯ ನಮಃ |
ಓಂ ಸರ್ವದೇವಮಯಾಯ ನಮಃ |
ಓಂ ಚಕ್ರಿಣೇ ನಮಃ |
ಓಂ ಶಾಙ್ರ್ಗಪಾಣಯೇ ನಮಃ |
ಓಂ ರಘೂತ್ತಮಾಯ ನಮಃ |
ಓಂ ಮನಸೇ ನಮಃ |
ಓಂ ಬುದ್ಧ್ಯೈ ನಮಃ |
ಓಂ ಅಹಂಕಾರಾಯ ನಮಃ |
ಓಂ ಪ್ರಕೃತ್ಯೈ ನಮಃ |
ಓಂ ಪುರುಷಾಯ ನಮಃ |
ಓಂ ಅವ್ಯಯಾಯ ನಮಃ |
ಓಂ ಅಹಲ್ಯಾಪಾವನಾಯ ನಮಃ |
ಓಂ ಸ್ವಾಮಿನೇ ನಮಃ |
ಓಂ ಪಿತೃಭಕ್ತಾಯ ನಮಃ |
ಓಂ ವರಪ್ರದಾಯ ನಮಃ |
ಓಂ ನ್ಯಾಯಾಯ ನಮಃ |
ಓಂ ನ್ಯಾಯಿನೇ ನಮಃ |
ಓಂ ನಯಿನೇ ನಮಃ |
ಓಂ ಶ್ರೀಮತೇ ನಮಃ |
ಓಂ ನಯಾಯ ನಮಃ |
ಓಂ ನಗಧರಾಯ ನಮಃ |
ಓಂ ಧ್ರುವಾಯ ನಮಃ |
ಓಂ ಲಕ್ಷ್ಮೀವಿಶ್ವಂಭರಾಭತ್ರ್ರೇ ನಮಃ |
ಓಂ ದೇವೇಂದ್ರಾಯ ನಮಃ |
ಓಂ ಬಲಿಮರ್ದನಾಯ ನಮಃ |
ಓಂ ವಾಣಾರಿಮರ್ದನಾಯ ನಮಃ |
ಓಂ ಯಜ್ವನೇ ನಮಃ |
ಓಂ ಅನುತ್ತಮಾಯ ನಮಃ |
ಓಂ ಮುನಿಸೇವಿತಾಯ ನಮಃ |
ಓಂ ದೇವಾಗ್ರಣಯೇ ನಮಃ |
ಓಂ ಶಿವಧ್ಯಾನತತ್ಪರಾಯ ನಮಃ |
ಓಂ ಪರಮಾಯ ನಮಃ |
ಓಂ ಪರಸ್ಮೈ ನಮಃ ||500||
ಓಂ ಸಾಮಗೇಯಾಯ ನಮಃ |
ಓಂ ಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಅಕ್ರೂರಾಯ ನಮಃ |
ಓಂ ಪುಣ್ಯಕೀರ್ತಯೇ ನಮಃ |
ಓಂ ಸುಲೋಚನಾಯ ನಮಃ |
ಓಂ ಪುಣ್ಯಾಯ ನಮಃ |
ಓಂ ಪುಣ್ಯಾಧಿಕಾಯ ನಮಃ |
ಓಂ ಪೂರ್ವಸ್ಮೈ ನಮಃ |
ಓಂ ಪೂರ್ಣಾಯ ನಮಃ |
ಓಂ ಪೂರಯಿತ್ರೇ ನಮಃ |
ಓಂ ರವಯೇ ನಮಃ |
ಓಂ ಜಟಿಲಾಯ ನಮಃ |
ಓಂ ಕಲ್ಮಷಧ್ವಾಂತಪ್ರಭಂಜನವಿಭಾವಸವೇ ನಮಃ |
ಓಂ ಅವ್ಯಕ್ತಲಕ್ಷಣಾಯ ನಮಃ |
ಓಂ ಅವ್ಯಕ್ತಾಯ ನಮಃ |
ಓಂ ದಶಾಸ್ಯದ್ವಿಪಕೇಸರಿಣೇ ನಮಃ |
ಓಂ ಕಲಾನಿಧಯೇ ನಮಃ |
ಓಂ ಕಲಾನಾಥಾಯ ನಮಃ |
ಓಂ ಕಮಲಾನಂದವರ್ಧನಾಯ ನಮಃ |
ಓಂ ಜಯಿನೇ ನಮಃ |
ಓಂ ಜಿತಾರಯೇ ನಮಃ |
ಓಂ ಸರ್ವಾದಯೇ ನಮಃ |
ಓಂ ಶಮನಾಯ ನಮಃ |
ಓಂ ಭವಭಂಜನಾಯ ನಮಃ |
ಓಂ ಅಲಂಕರಿಷ್ಣವೇ ನಮಃ |
ಓಂ ಅಚಲಾಯ ನಮಃ |
ಓಂ ರೋಚಿಷ್ಣವೇ ನಮಃ |
ಓಂ ವಿಕ್ರಮೋತ್ತಮಾಯ ನಮಃ |
ಓಂ ಆಶವೇ ನಮಃ |
ಓಂ ಶಬ್ದಪತಯೇ ನಮಃ |
ಓಂ ಶಬ್ದಾಗೋಚರಾಯ ನಮಃ |
ಓಂ ರಂಜನಾಯ ನಮಃ |
ಓಂ ರಘವೇ ನಮಃ |
ಓಂ ನಿಶ್ಶಬ್ದಾಯ ನಮಃ |
ಓಂ ಪ್ರಣವಾಯ ನಮಃ |
ಓಂ ಮಾಲಿನೇ ನಮಃ |
ಓಂ ಸ್ಥೂಲಾಯ ನಮಃ |
ಓಂ ಸೂಕ್ಷ್ಮಾಯ ನಮಃ |
ಓಂ ವಿಲಕ್ಷಣಾಯ ನಮಃ |
ಓಂ ಆತ್ಮಯೋನಯೇ ನಮಃ |
ಓಂ ಅಯೋನಯೇ ನಮಃ |
ಓಂ ಸಪ್ತಜಿಹ್ವಾಯ ನಮಃ |
ಓಂ ಸಹಸ್ರಪಾದೇ ನಮಃ |
ಓಂ ಸನಾತನತಮಾಯ ನಮಃ |
ಓಂ ಸ್ರಗ್ವಿಣೇ ನಮಃ |
ಓಂ ಪೇಶಲಾಯ ನಮಃ |
ಓಂ ಜವಿನಾಂ ವರಾಯ ನಮಃ |
ಓಂ ಶಕ್ತಿಮತೇ ನಮಃ |
ಓಂ ಶಂಖಭೃತೇ ನಮಃ |
ಓಂ ನಾಥಾಯ ನಮಃ |
ಓಂ ಗದಾಪದ್ಮರಥಾಂಗಭೃತೇ ನಮಃ |
ಓಂ ನಿರೀಹಾಯ ನಮಃ |
ಓಂ ನಿರ್ವಿಕಲ್ಪಾಯ ನಮಃ |
ಓಂ ಚಿದ್ರೂಪಾಯ ನಮಃ |
ಓಂ ವೀತಸಾಧ್ವಸಾಯ ನಮಃ |
ಓಂ ಶತಾನನಾಯ ನಮಃ |
ಓಂ ಸಹಸ್ರಾಕ್ಷಾಯ ನಮಃ |
ಓಂ ಶತಮೂರ್ತಯೇ ನಮಃ |
ಓಂ ಘನಪ್ರಭಾಯ ನಮಃ |
ಓಂ ಹೃತ್ಪುಂಡರೀಕಶಯನಾಯ ನಮಃ |
ಓಂ ಕಠಿನಾಯ ನಮಃ |
ಓಂ ದ್ರವಾಯ ನಮಃ |
ಓಂ ಉಗ್ರಾಯ ನಮಃ |
ಓಂ ಗ್ರಹಪತಯೇ ನಮಃ |
ಓಂ ಶ್ರೀಮತೇ ನಮಃ |
ಓಂ ಸಮರ್ಥಾಯ ನಮಃ |
ಓಂ ಅನರ್ಥನಾಶನಾಯ ನಮಃ |
ಓಂ ಅಧರ್ಮಶತ್ರವೇ ನಮಃ |
ಓಂ ರಕ್ಷೋಘ್ನಾಯ ನಮಃ |
ಓಂ ಪುರುಹೂತಾಯ ನಮಃ |
ಓಂ ಪುರುಷ್ಟುತಾಯ ನಮಃ |
ಓಂ ಬ್ರಹ್ಮಗರ್ಭಾಯ ನಮಃ |
ಓಂ ಬೃಹದ್ಗರ್ಭಾಯ ನಮಃ |
ಓಂ ಧರ್ಮಧೇನವೇ ನಮಃ |
ಓಂ ಧನಾಗಮಾಯ ನಮಃ |
ಓಂ ಹಿರಣ್ಯಗರ್ಭಾಯ ನಮಃ |
ಓಂ ಜ್ಯೋತಿಷ್ಮತೇ ನಮಃ |
ಓಂ ಸುಲಲಾಟಾಯ ನಮಃ |
ಓಂ ಸುವಿಕ್ರಮಾಯ ನಮಃ |
ಓಂ ಶಿವಪೂಜಾರತಾಯ ನಮಃ |
ಓಂ ಶ್ರೀಮತೇ ನಮಃ |
ಓಂ ಭವಾನೀಪ್ರಿಯಕೃತೇ ನಮಃ |
ಓಂ ವಶಿನೇ ನಮಃ |
ಓಂ ನರಾಯ ನಮಃ |
ಓಂ ನಾರಾಯಣಾಯ ನಮಃ |
ಓಂ ಶ್ಯಾಮಾಯ ನಮಃ |
ಓಂ ಕಪರ್ದಿನೇ ನಮಃ |
ಓಂ ನೀಲಲೋಹಿತಾಯ ನಮಃ |
ಓಂ ರುದ್ರಾಯ ನಮಃ |
ಓಂ ಪಶುಪತಯೇ ನಮಃ |
ಓಂ ಸ್ಥಾಣವೇ ನಮಃ |
ಓಂ ವಿಶ್ವಾಮಿತ್ರಾಯ ನಮಃ |
ಓಂ ದ್ವಿಜೇಶ್ವರಾಯ ನಮಃ |
ಓಂ ಮಾತಾಮಹಾಯ ನಮಃ |
ಓಂ ಮಾತರಿಶ್ವನೇ ನಮಃ |
ಓಂ ವಿರಿಂಚಾಯ ನಮಃ |
ಓಂ ವಿಷ್ಟರಶ್ರವಸೇ ನಮಃ |
ಓಂ ಸರ್ವಭೂತಾನಾಮಕ್ಷೋಭ್ಯಾಯ ನಮಃ |
ಓಂ ಚಂಡಾಯ ನಮಃ |
ಓಂ ಸತ್ಯಪರಾಕ್ರಮಾಯ ನಮಃ ||600||
ಓಂ ವಾಲಖಿಲ್ಯಾಯ ನಮಃ |
ಓಂ ಮಹಾಕಲ್ಪಾಯ ನಮಃ |
ಓಂ ಕಲ್ಪವೃಕ್ಷಾಯ ನಮಃ |
ಓಂ ಕಲಾಧರಾಯ ನಮಃ |
ಓಂ ನಿದಾಘಾಯ ನಮಃ |
ಓಂ ತಪನಾಯ ನಮಃ |
ಓಂ ಅಮೋಘಾಯ ನಮಃ |
ಓಂ ಶ್ಲಕ್ಷ್ಣಾಯ ನಮಃ |
ಓಂ ಪರಬಲಾಪಹೃತೇ ನಮಃ |
ಓಂ ಕಬಂಧಮಥನಾಯ ನಮಃ |
ಓಂ ದಿವ್ಯಾಯ ನಮಃ |
ಓಂ ಕಂಬುಗ್ರೀವಶಿವಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಶಂಖಾಯ ನಮಃ |
ಓಂ ಅನಿಲಾಯ ನಮಃ |
ಓಂ ಸುನಿಷ್ಪನ್ನಾಯ ನಮಃ |
ಓಂ ಸುಲಭಾಯ ನಮಃ |
ಓಂ ಶಿಶಿರಾತ್ಮಕಾಯ ನಮಃ |
ಓಂ ಅಸಂಸೃಷ್ಟಾಯ ನಮಃ |
ಓಂ ಅತಿಥಯೇ ನಮಃ |
ಓಂ ಶೂರಾಯ ನಮಃ |
ಓಂ ಪ್ರಮಾಥಿನೇ ನಮಃ |
ಓಂ ಪಾಪನಾಶಕೃತೇ ನಮಃ |
ಓಂ ವಸುಶ್ರವಸೇ ನಮಃ |
ಓಂ ಕವ್ಯವಾಹಾಯ ನಮಃ |
ಓಂ ಪ್ರತಪ್ತಾಯ ನಮಃ |
ಓಂ ವಿಶ್ವಭೋಜನಾಯ ನಮಃ |
ಓಂ ರಾಮಾಯ ನಮಃ |
ಓಂ ನೀಲೋತ್ಪಲಶ್ಯಾಮಾಯ ನಮಃ |
ಓಂ ಜ್ಞಾನಸ್ಕಂಧಾಯ ನಮಃ |
ಓಂ ಮಹಾದ್ಯುತಯೇ ನಮಃ |
ಓಂ ಪವಿತ್ರಪಾದಾಯ ನಮಃ |
ಓಂ ಪಾಪಾರಯೇ ನಮಃ |
ಓಂ ಮಣಿಪೂರಾಯ ನಮಃ |
ಓಂ ನಭೋಗತಯೇ ನಮಃ |
ಓಂ ಉತ್ತಾರಣಾಯ ನಮಃ |
ಓಂ ದುಷ್ಕೃತಿಘ್ನೇ ನಮಃ |
ಓಂ ದುರ್ಧರ್ಷಾಯ ನಮಃ |
ಓಂ ದುಸ್ಸಹಾಯ ನಮಃ |
ಓಂ ಅಭಯಾಯ ನಮಃ |
ಓಂ ಅಮೃತೇಶಾಯ ನಮಃ |
ಓಂ ಅಮೃತವಪುಷೇ ನಮಃ |
ಓಂ ಧರ್ಮಿಣೇ ನಮಃ |
ಓಂ ಧರ್ಮಾಯ ನಮಃ |
ಓಂ ಕೃಪಾಕರಾಯ ನಮಃ |
ಓಂ ಭರ್ಗಾಯ ನಮಃ |
ಓಂ ವಿವಸ್ವತೇ ನಮಃ |
ಓಂ ಆದಿತ್ಯಾಯ ನಮಃ |
ಓಂ ಯೋಗಾಚಾರ್ಯಾಯ ನಮಃ |
ಓಂ ದಿವಸ್ಪತಯೇ ನಮಃ |
ಓಂ ಉದಾರಕೀರ್ತಯೇ ನಮಃ |
ಓಂ ಉದ್ಯೋಗಿನೇ ನಮಃ |
ಓಂ ವಾಙ್ಮಯಾಯ ನಮಃ |
ಓಂ ಸದಸನ್ಮಯಾಯ ನಮಃ |
ಓಂ ನಕ್ಷತ್ರಮಾಲಿನೇ ನಮಃ |
ಓಂ ನಾಕೇಶಾಯ ನಮಃ |
ಓಂ ಸ್ವಾಧಿಷ್ಠಾನಾಯ ನಮಃ |
ಓಂ ಷಡಾಶ್ರಯಾಯ ನಮಃ |
ಓಂ ಚತುರ್ವರ್ಗಫಲಾಯ ನಮಃ |
ಓಂ ವರ್ಣಿನೇ ನಮಃ |
ಓಂ ಶಕ್ತಿತ್ರಯಫಲಾಯ ನಮಃ |
ಓಂ ನಿಧಯೇ ನಮಃ |
ಓಂ ನಿಧಾನಗರ್ಭಾಯ ನಮಃ |
ಓಂ ನಿವ್ರ್ಯಾಜಾಯ ನಮಃ |
ಓಂ ಗಿರೀಶಾಯ ನಮಃ |
ಓಂ ವ್ಯಾಲಮರ್ದನಾಯ ನಮಃ |
ಓಂ ಶ್ರೀವಲ್ಲಭಾಯ ನಮಃ |
ಓಂ ಶಿವಾರಂಭಾಯ ನಮಃ |
ಓಂ ಶಾಂತಯೇ ನಮಃ |
ಓಂ ಭದ್ರಾಯ ನಮಃ |
ಓಂ ಸಮಂಜಸಾಯ ನಮಃ |
ಓಂ ಭೂಶಯಾಯ ನಮಃ |
ಓಂ ಭೂತಿಕೃತೇ ನಮಃ |
ಓಂ ಭೂತ್ಯೈ ನಮಃ |
ಓಂ ಭೂಷಣಾಯ ನಮಃ |
ಓಂ ಭೂತವಾಹನಾಯ ನಮಃ |
ಓಂ ಅಕಾಯಾಯ ನಮಃ |
ಓಂ ಭಕ್ತಕಾಯಸ್ಥಾಯ ನಮಃ |
ಓಂ ಕಾಲಜ್ಞಾನಿನೇ ನಮಃ |
ಓಂ ಮಹಾವಟವೇ ನಮಃ |
ಓಂ ಪರಾರ್ಥವೃತ್ತಯೇ ನಮಃ |
ಓಂ ಅಚಲಾಯ ನಮಃ |
ಓಂ ವಿವಿಕ್ತಾಯ ನಮಃ |
ಓಂ ಶ್ರುತಿಸಾಗರಾಯ ನಮಃ |
ಓಂ ಸ್ವಭಾವಭದ್ರಾಯ ನಮಃ |
ಓಂ ಮಧ್ಯಸ್ಥಾಯ ನಮಃ |
ಓಂ ಸಂಸಾರಭಯನಾಶನಾಯ ನಮಃ |
ಓಂ ವೇದ್ಯಾಯ ನಮಃ |
ಓಂ ವೈದ್ಯಾಯ ನಮಃ |
ಓಂ ವಿಯದ್ಗೋಪ್ತ್ರೇ ನಮಃ |
ಓಂ ಸರ್ವಾಮರಮುನೀಶ್ವರಾಯ ನಮಃ |
ಓಂ ಸುರೇಂದ್ರಾಯ ನಮಃ |
ಓಂ ಕರಣಾಯ ನಮಃ |
ಓಂ ಕರ್ಮಣೇ ನಮಃ |
ಓಂ ಕರ್ಮಕೃತೇ ನಮಃ |
ಓಂ ಕರ್ಮಿಣೇ ನಮಃ |
ಓಂ ಅಧೋಕ್ಷಜಾಯ ನಮಃ |
ಓಂ ಧ್ಯೇಯಾಯ ನಮಃ |
ಓಂ ಧುರ್ಯಾಯ ನಮಃ |
ಓಂ ಧರಾಧೀಶಾಯ ನಮಃ |
ಓಂ ಸಂಕಲ್ಪಾಯ ನಮಃ ||700||
ಓಂ ಶರ್ವರೀಪತಯೇ ನಮಃ |
ಓಂ ಪರಮಾರ್ಥಗುರವೇ ನಮಃ |
ಓಂ ವೃದ್ಧಾಯ ನಮಃ |
ಓಂ ಶುಚಯೇ ನಮಃ |
ಓಂ ಆಶ್ರಿತವತ್ಸಲಾಯ ನಮಃ |
ಓಂ ವಿಷ್ಣವೇ ನಮಃ |
ಓಂ ಜಿಷ್ಣವೇ ನಮಃ |
ಓಂ ವಿಭವೇ ನಮಃ |
ಓಂ ವಂದ್ಯಾಯ ನಮಃ |
ಓಂ ಯಜ್ಞೇಶಾಯ ನಮಃ |
ಓಂ ಯಜ್ಞಪಾಲಕಾಯ ನಮಃ |
ಓಂ ಪ್ರಭವಿಷ್ಣವೇ ನಮಃ |
ಓಂ ಗ್ರಸಿಷ್ಣವೇ ನಮಃ |
ಓಂ ಲೋಕಾತ್ಮನೇ ನಮಃ |
ಓಂ ಲೋಕಭಾವನಾಯ ನಮಃ |
ಓಂ ಕೇಶವಾಯ ನಮಃ |
ಓಂ ಕೇಶಿಘ್ನೇ ನಮಃ |
ಓಂ ಕಾವ್ಯಾಯ ನಮಃ |
ಓಂ ಕವಯೇ ನಮಃ |
ಓಂ ಕಾರಣಕಾರಣಾಯ ನಮಃ |
ಓಂ ಕಾಲಕತ್ರ್ರೇ ನಮಃ |
ಓಂ ಕಾಲಶೇಷಾಯ ನಮಃ |
ಓಂ ವಾಸುದೇವಾಯ ನಮಃ |
ಓಂ ಪುರುಷ್ಟುತಾಯ ನಮಃ |
ಓಂ ಆದಿಕತ್ರ್ರೇ ನಮಃ |
ಓಂ ವರಾಹಾಯ ನಮಃ |
ಓಂ ಮಾಧವಾಯ ನಮಃ |
ಓಂ ಮಧುಸೂದನಾಯ ನಮಃ |
ಓಂ ನಾರಾಯಣಾಯ ನಮಃ |
ಓಂ ನರಾಯ ನಮಃ |
ಓಂ ಹಂಸಾಯ ನಮಃ |
ಓಂ ವಿಷ್ವಕ್ಸೇನಾಯ ನಮಃ |
ಓಂ ಜನಾರ್ದನಾಯ ನಮಃ |
ಓಂ ವಿಶ್ವಕತ್ರ್ರೇ ನಮಃ |
ಓಂ ಮಹಾಯಜ್ಞಾಯ ನಮಃ |
ಓಂ ಜ್ಯೋತಿಷ್ಮತೇ ನಮಃ |
ಓಂ ಪುರುಷೋತ್ತಮಾಯ ನಮಃ |
ಓಂ ವೈಕುಂಠಾಯ ನಮಃ |
ಓಂ ಪುಂಡರೀಕಾಕ್ಷಾಯ ನಮಃ |
ಓಂ ಕೃಷ್ಣಾಯ ನಮಃ |
ಓಂ ಸೂರ್ಯಾಯ ನಮಃ |
ಓಂ ಸುರಾರ್ಚಿತಾಯ ನಮಃ |
ಓಂ ನಾರಸಿಂಹಾಯ ನಮಃ |
ಓಂ ಮಹಾಭೀಮಾಯ ನಮಃ |
ಓಂ ವಕ್ರದಂಷ್ಟ್ರಾಯ ನಮಃ |
ಓಂ ನಖಾಯುಧಾಯ ನಮಃ |
ಓಂ ಆದಿದೇವಾಯ ನಮಃ |
ಓಂ ಜಗತ್ಕತ್ರ್ರೇ ನಮಃ |
ಓಂ ಯೋಗೀಶಾಯ ನಮಃ |
ಓಂ ಗರುಡಧ್ವಜಾಯ ನಮಃ |
ಓಂ ಗೋವಿಂದಾಯ ನಮಃ |
ಓಂ ಗೋಪತಯೇ ನಮಃ |
ಓಂ ಗೋಪ್ತ್ರೇ ನಮಃ |
ಓಂ ಭೂಪತಯೇ ನಮಃ |
ಓಂ ಭುವನೇಶ್ವರಾಯ ನಮಃ |
ಓಂ ಪದ್ಮನಾಭಾಯ ನಮಃ |
ಓಂ ಹೃಷೀಕೇಶಾಯ ನಮಃ |
ಓಂ ಧಾತ್ರೇ ನಮಃ |
ಓಂ ದಾಮೋದರಾಯ ನಮಃ |
ಓಂ ಪ್ರಭವೇ ನಮಃ |
ಓಂ ತ್ರಿವಿಕ್ರಮಾಯ ನಮಃ |
ಓಂ ತ್ರಿಲೋಕೇಶಾಯ ನಮಃ |
ಓಂ ಬ್ರಹ್ಮೇಶಾಯ ನಮಃ |
ಓಂ ಪ್ರೀತಿವರ್ಧನಾಯ ನಮಃ |
ಓಂ ವಾಮನಾಯ ನಮಃ |
ಓಂ ದುಷ್ಟದಮನಾಯ ನಮಃ |
ಓಂ ಗೋವಿಂದಾಯ ನಮಃ |
ಓಂ ಗೋಪವಲ್ಲಭಾಯ ನಮಃ |
ಓಂ ಭಕ್ತಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಅಚ್ಯುತಾಯ ನಮಃ |
ಓಂ ಸತ್ಯಾಯ ನಮಃ |
ಓಂ ಸತ್ಯಕೀರ್ತಯೇ ನಮಃ |
ಓಂ ಧೃತ್ಯೈ ನಮಃ |
ಓಂ ಸ್ಮೃತ್ಯೈ ನಮಃ |
ಓಂ ಕಾರುಣ್ಯಾಯ ನಮಃ |
ಓಂ ಕರುಣಾಯ ನಮಃ |
ಓಂ ವ್ಯಾಸಾಯ ನಮಃ |
ಓಂ ಪಾಪಘ್ನೇ ನಮಃ |
ಓಂ ಶಾಂತಿವರ್ಧನಾಯ ನಮಃ |
ಓಂ ಸಂನ್ಯಾಸಿನೇ ನಮಃ |
ಓಂ ಶಾಸ್ತ್ರತತ್ತ್ವಜ್ಞಾಯ ನಮಃ |
ಓಂ ಮಂದರಾದ್ರಿನಿಕೇತನಾಯ ನಮಃ |
ಓಂ ಬದರೀನಿಲಯಾಯ ನಮಃ |
ಓಂ ಶಾಂತಾಯ ನಮಃ |
ಓಂ ತಪಸ್ವಿನೇ ನಮಃ |
ಓಂ ವೈದ್ಯುತಪ್ರಭಾಯ ನಮಃ |
ಓಂ ಭೂತಾವಾಸಾಯ ನಮಃ |
ಓಂ ಗುಹಾವಾಸಾಯ ನಮಃ |
ಓಂ ಶ್ರೀನಿವಾಸಾಯ ನಮಃ |
ಓಂ ಶ್ರಿಯಃ ಪತಯೇ ನಮಃ |
ಓಂ ತಪೋವಾಸಾಯ ನಮಃ |
ಓಂ ಮುದಾವಾಸಾಯ ನಮಃ |
ಓಂ ಸತ್ಯವಾಸಾಯ ನಮಃ |
ಓಂ ಸನಾತನಾಯ ನಮಃ |
ಓಂ ಪುರುಷಾಯ ನಮಃ |
ಓಂ ಪುಷ್ಕರಾಯ ನಮಃ |
ಓಂ ಪುಣ್ಯಾಯ ನಮಃ |
ಓಂ ಪುಷ್ಕರಾಕ್ಷಾಯ ನಮಃ |
ಓಂ ಮಹೇಶ್ವರಾಯ ನಮಃ |
ಓಂ ಪೂರ್ಣಮೂರ್ತಯೇ ನಮಃ ||800||
ಓಂ ಪುರಾಣಜ್ಞಾಯ ನಮಃ |
ಓಂ ಪುಣ್ಯದಾಯ ನಮಃ |
ಓಂ ಪ್ರೀತಿವರ್ಧನಾಯ ನಮಃ |
ಓಂ ಶಂಖಿನೇ ನಮಃ |
ಓಂ ಚಕ್ರಿಣೇ ನಮಃ |
ಓಂ ಗದಿನೇ ನಮಃ |
ಓಂ ಶಾಙಿ್ರ್ಗಣೇ ನಮಃ |
ಓಂ ಲಾಂಗಲಿನೇ ನಮಃ |
ಓಂ ಮುಸಲಿನೇ ನಮಃ |
ಓಂ ಹಲಿನೇ ನಮಃ |
ಓಂ ಕಿರೀಟಿನೇ ನಮಃ |
ಓಂ ಕುಂಡಲಿನೇ ನಮಃ |
ಓಂ ಹಾರಿಣೇ ನಮಃ |
ಓಂ ಮೇಖಲಿನೇ ನಮಃ |
ಓಂ ಕವಚಿನೇ ನಮಃ |
ಓಂ ಧ್ವಜಿನೇ ನಮಃ |
ಓಂ ಯೋದ್ಧ್ರೇ ನಮಃ |
ಓಂ ಜೇತ್ರೇ ನಮಃ |
ಓಂ ಮಹಾವೀರ್ಯಾಯ ನಮಃ |
ಓಂ ಶತ್ರುಜಿತೇ ನಮಃ |
ಓಂ ಶತ್ರುತಾಪನಾಯ ನಮಃ |
