|| ವಾರಾಹೀ ಸಹಸ್ರನಾಮಮ್ ||

ಅಥ ವಾರಾಹೀ ಗಾಯತ್ರೀ |
ವರಾಹಮುಖ್ಯೈ ವಿದ್ಮಹೇ |
ದಣ್ಡನಾಥಾಯೈ ಧೀಮಹೀ |
ತನ್ನೋ ಅಘ್ರ್ರಿ ಪ್ರಚೋದಯಾತ್ ||

ಅಥ ಧ್ಯಾನಮ್ |
ವನ್ದೇ ವಾರಾಹವಕ್ತ್ರಾಂ
ವರಮಣಿಮಕುಟಾಂ ವಿದ್ರುಮಶ್ರೋತ್ರಭೂಷಾಮ್
ಹಾರಾಗ್ರೈವೇಯತುಂಗಸ್ತನಭರನಮಿತಾಂ
ಪೀತಕೌಶೇಯವಸ್ತ್ರಾಮ್ |
ದೇವೀಂ ದಕ್ಷೋಧ್ವಹಸ್ತೇ
ಮುಸಲಮಥಪರಂ
ಲಾಙ್ಗಲಂ ವಾ ಕಪಾಲಮ್
ವಾಮಾಭ್ಯಾಂ ಧಾರಯನ್ತೀಂ
ಕುವಲಯಕಲಿತಾಂ
ಶ್ಯಾಮಲಾಂ ಸುಪ್ರಸನ್ನಾಮ್ ||

ಐಂ ಗ್ಲೌಂ ಐಂ ನಮೋ ಭಗವತಿ
ವಾರ್ತಾಳಿ ವಾರ್ತಾಳಿ ವಾರಾಹಿ ವಾರಾಹಿ ವರಾಹಮುಖಿ
ವರಾಹಮುಖಿ ಅನ್ಧೇ ಅನ್ಧಿನಿ ನಮಃ
ರುನ್ಧೇ ರುನ್ಧಿನಿ ನಮಃ
ಜಮ್ಭೇ ಜಮ್ಭಿನಿ ನಮಃ
ಮೋಹೇ ಮೋಹಿನಿ ನಮಃ
ಸ್ತಂಭೇ ಸ್ತಂಭಿನಿ ನಮಃ
ಸರ್ವದುಷ್ಟಪ್ರದುಷ್ಟಾನಾಂ ಸರ್ವೇಷಾಂ
ಸರ್ವವಾಕ್-ಚಿತ್ತಚಕ್ಷುರ್ಮುಖಗತಿಜಿಹ್ವಾಂ
ಸ್ತಂಭನಂ ಕುರು ಕುರು
ಶೀಘ್ರಂ ವಶ್ಯಂ ಕುರು ಕುರು |
ಐಂ ಗ್ಲೌಂ ಠಃ ಠಃ ಠಃ ಠಃ ಹುಂ ಫಟ್ ಸ್ವಾಹಾ |
ಮಹಾವಾರಾಹ್ಯಂ ವಾ ಶ್ರೀಪಾದುಕಾಂ ಪೂಜಯಾಮಿ ನಮಃ ||
ಓಂ ಐಂ ಗ್ಲೌಂ ಸಮೃದ್ಧಾರೂಪಿಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸುಭುಜಾಯೈ ನಮಃ |220
ಓಂ ಐಂ ಗ್ಲೌಂ ರೌದ್ರ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ರಾಧಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ರಾಗಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ರಮಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಶರಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ರಾಮಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ರತಿಪ್ರಿಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ರುಷ್ಟಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ರಕ್ಷಿಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ರವಿಮಧ್ಯಗಾಯೈ ನಮಃ |230
ಓಂ ಐಂ ಗ್ಲೌಂ ರಜನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ರಮಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ರೇವಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ರಙ್ಗಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ರಞ್ಜನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ರಮಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ರೋಷಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ರೋಷವತ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಗರ್ವಿಜಯಪ್ರದಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ರಥಾಯೈ ನಮಃ |240
ಓಂ ಐಂ ಗ್ಲೌಂ ರೂಕ್ಷಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ರೂಪವತ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಶರಾಸ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ರುದ್ರಾಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ರಣಪಣ್ಡಿತಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಗಙಃಾ್ಗಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಯಮುನಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸರಸ್ವತ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸ್ವಸವೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮಧ್ವೈ ನಮಃ |250
ಓಂ ಐಂ ಗ್ಲೌಂ ಕಣ್ಟಕ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ತುಙ್ಗಭದ್ರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕಾವೇರ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕೌಶಿಕ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪಟವೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಖಟ್ವಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಉರಗವತ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಚಾರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸಹಸ್ರಾಕ್ಷಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪ್ರತದ್ರ್ಧನಾಯೈ ನಮಃ |260
ಓಂ ಐಂ ಗ್ಲೌಂ ಸರ್ವಜ್ಞಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಶಾಙ್ಕರ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಶಾಸ್ತ್ರ್ರ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಜಟಾಧಾರಿಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅಯೋಧಸಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಯಾವತ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸೌರಭ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕುಬ್ಜಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವಕ್ರತುಣ್ಡಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವಧೋದ್ಯತಾಯೈ ನಮಃ |270
ಓಂ ಐಂ ಗ್ಲೌಂ ಚನ್ದ್ರಪೀಡಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವೇದವೇದ್ಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸಙಿ್ಗನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ನೀಲೋಚಿತಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಧ್ಯಾನಾತೀತಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅಪರಿಚ್ಛೇದ್ಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮೃತ್ಯುರೂಪಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ತ್ರಿವರ್ಗದಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅರೂಪಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಬಹುರೂಪಾಯೈ ನಮಃ |280
ಓಂ ಐಂ ಗ್ಲೌಂ ನಾನಾರೂಪಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ನತಾನನಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವೃಷಾಕಪಯೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವೃಷಾರೂಢಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವೃಷೇಶ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವೃಷವಾಹನಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವೃಷಪ್ರಿಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವೃಷಾವರ್ತಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವೃಷಪರ್ವಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವೃಷಾಕ್ರುತ್ಯೈ ನಮಃ |290
ಓಂ ಐಂ ಗ್ಲೌಂ ಕೋದಣ್ಡಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ನಾಗಚೂಡಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಚಕ್ಷುವ್ಯಾಖ್ಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪರಮಾರ್ಥಿಕಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದುರ್ವಾಸಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದುರ್ಗಹಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದೇವ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದುರಾವಾಸಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದುರಾರಿಹಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದುರ್ಗಾಯೈ ನಮಃ |300
ಓಂ ಐಂ ಗ್ಲೌಂ ರಾಧಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದುಃಖಹನ್ತ್ರ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದುರಾರಾಧ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದವೀಯಸ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದುರಾವಾಸಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದುಪ್ರಹಸ್ತಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದುಃಕಮ್ಪಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದ್ರುಹಿಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸುವೇಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸ್ಮರಣ್ಯೈ ನಮಃ |310
ಓಂ ಐಂ ಗ್ಲೌಂ ಶ್ಯಾಮಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮೃಗತಾಪಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವ್ಯಾತತಾಪಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅಕ್ರ್ಕತಾಪಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದುರ್ಗಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ತಾಕ್ಷ್ರ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪಾಶುಪತ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಗೌಣಭ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಗುಣಪಾಷಣಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕಪರ್ದಿನ್ಯೈ ನಮಃ |320
ಓಂ ಐಂ ಗ್ಲೌಂ ಕಾಮಕಾಮಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕಮನೀಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕಲೋಜ್ವಲಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕಾಸಾವಹೃದೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕಾರಕಾಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕಮ್ಬುಕಣ್ಠ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕೃತಾಗಮಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕರ್ಕಶಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕಾರಣಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕಾನ್ತಾಯೈ ನಮಃ |330
ಓಂ ಐಂ ಗ್ಲೌಂ ಕಲ್ಪಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅಕಲ್ಪಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕಟಂಕಟಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಶ್ಮಶಾನನಿಲಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಬಿನ್ದಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಗಜಾರುಢಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಗಜಾಪಹಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ತತ್ಪ್ರಿಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ತತ್ಪರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ರಾಯಾಯೈ ನಮಃ |340
ಓಂ ಐಂ ಗ್ಲೌಂ ಸ್ವರ್ಭಾನವೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕಾಲವಞಿ್ಚನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಶಾಖಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವಿಶಿಖಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕೋಶಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸುಶಾಖಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕೇಶಪಾಶಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವ್ಯಙಃಾ್ಗ್ಯಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸುಶಾಙಃಾ್ಕಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವಾಮಾಙಃಾ್ಗಯೈ ನಮಃ |350
ಓಂ ಐಂ ಗ್ಲೌಂ ನೀಲಾಙಃಾ್ಗಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅನಙ್ಗರೂಪಿಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸಾಙಃೆ್ಗೂೀಪಾಙಃಾ್ಗಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸಾರಙಃಾ್ಗಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಶುಭಾಙಃಾ್ಗಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ರಙ್ಗರೂಪಿಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಭದ್ರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸುಭದ್ರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಭದ್ರಾಕ್ಷ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸಿಂಹಿಕಾಯೈ ನಮಃ |360
ಓಂ ಐಂ ಗ್ಲೌಂ ವಿನತಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅದಿತ್ಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಹೃದಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅವದ್ಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸುವದ್ಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಗದ್ಯಪ್ರಿಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪದ್ಯಪ್ರಿಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪ್ರಸವೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಚರ್ಚಿಕಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಭೋಗವತ್ಯೈ ನಮಃ |370
ಓಂ ಐಂ ಗ್ಲೌಂ ಅಮ್ಬಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸಾರಸ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸವಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ನಟ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಯೋಗಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪುಷ್ಕಲಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅನನ್ತಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸಾಂಖ್ಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಶಚ್ಯೈ ನಮಃ |380
ಓಂ ಐಂ ಗ್ಲೌಂ ಸತ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ನಿಮ್ನಗಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ನಿಮ್ನನಾಭಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸಹಿಷ್ಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಜಾಗೃತ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಲಿಪ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದಮಯನ್ತ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದಮಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದಣ್ಡಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಉದ್ದಣ್ಡಿನ್ಯೈ ನಮಃ |390
ಓಂ ಐಂ ಗ್ಲೌಂ ದಾರದಾಯಿಕಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದೀಪಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಧಾವಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಧಾತ್ರ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದಕ್ಷಕನ್ಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಧರದೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದಾಹಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದ್ರವಿಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದವ್ರ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದಣ್ಡಿನ್ಯೈ ನಮಃ |400
ಓಂ ಐಂ ಗ್ಲೌಂ ದಣ್ಡನಾಯಿಕಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದಾನಪ್ರಿಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದೋಷಹನ್ತ್ರ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದುಃಖನಾಶಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದಾರಿದ್ರ್ಯನಾಶಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದೋಷದಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದೋಷಕೃತಯೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದೋಗ್ಧ್ರೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದೋಹತ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದೇವಿಕಾಯೈ ನಮಃ |410
ಓಂ ಐಂ ಗ್ಲೌಂ ಅಧನಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದರ್ವಿಕರ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದುರ್ವಲಿತಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದುರ್ಯುಕಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅದ್ವಯವಾದಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಚರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅಶ್ವಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅನನ್ತಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವೃಷ್ಟ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಉನ್ಮತ್ತಾಯೈ ನಮಃ |420
ಓಂ ಐಂ ಗ್ಲೌಂ ಕಮಲಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅಲಸಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಧಾರಿಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ತಾರಕಾನ್ತರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪರಮಾತ್ಮನೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕುಬ್ಜಲೋಚನಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಇನ್ದವೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಹಿರಣ್ಯಕವಚಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವ್ಯವಸ್ಥಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವ್ಯವಸಾಯಿಕಾಯೈ ನಮಃ |430
ಓಂ ಐಂ ಗ್ಲೌಂ ಈಶನನ್ದಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ನಟ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ನಾಟ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಯಕ್ಷಿಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸರ್ಪಿಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವರ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸುಧಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವಿಶ್ವಸಖಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಶುದ್ಧಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸುವರ್ಣಾಯೈ ನಮಃ |440
ಓಂ ಐಂ ಗ್ಲೌಂ ಅಙ್ಗಧಾರಿಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಜನನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪ್ರತಿಭಾಘೇರವೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸಾಮ್ರಾಜ್ಞ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸಂವಿದೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಉತ್ತಮಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅಮೇಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅರಿಷ್ಟದಮನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪಿಙ್ಗಲಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಲಿಙ್ಗವಾರುಣ್ಯೈ ನಮಃ |450
ಓಂ ಐಂ ಗ್ಲೌಂ ಚಾಮುಣ್ಡಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪ್ಲಾವಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಹಾಲಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಬೃಹತೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಜ್ಯೋತಿಷ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಉರುಕ್ರಮಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸುಪ್ರತೀಕಾಯೈ ನಮಃ |
