|| ಶ್ರೀಸುಬ್ರಹ್ಮಣ್ಯಸಹಸ್ರನಾಮಾವಲೀ ||

ಧ್ಯಾನಮ್ |
ಧ್ಯಾಯೇತ್ಷಣ್ಮುಖಮಿಂದುಕೋಟಿಸದೃಶಂ ರತ್ನಪ್ರಭಾಶೋಭಿತಮ್ |
ಬಾಲಾರ್ಕದ್ಯುತಿಷಟ್ಕಿರೀಟವಿಲಸತ್ಕೇಯೂರಹಾರಾನ್ವಿತಮ್ ||1||

ಕರ್ಣಾಲಂಬಿತಕುಂಡಲಪ್ರವಿಲಸದ್ಗಂಡಸ್ಥಲಾಶೋಭಿತಮ್ |
ಕಾಂಚೀಕಂಕಣಕಿಂಕಿಣೀರವಯುತಂ ಶೃಂಗಾರಸಾರೋದಯಮ್ ||2||

ಧ್ಯಾಯೇದೀಪ್ಸಿತಸಿದ್ಧಿದಂ ಶಿವಸುತಂ ಶ್ರೀದ್ವಾದಶಾಕ್ಷಂ ಗುಹಮ್ |
ಖೇಟಂ ಕುಕ್ಕುಟಮಂಕುಶಂ ಚ ವರದಂ ಪಾಶಂ ಧನುಶ್ಚಕ್ರಕಮ್ ||3||

ವಜ್ರಂ ಶಕ್ತಿಮಸಿಂ ಚ ಶೂಲಮಭಯಂ ದೋರ್ಭಿರ್ಧೃತಂ ಷಣ್ಮುಖಮ್ |
ದೇವಂ ಚಿತ್ರಮಯೂರವಾಹನಗತಂ ಚಿತ್ರಾಂಬರಾಲಂಕೃತಮ್ ||4||
ಓಂ ಟಂಕಿತೈನಸ್ತಮೋರವಯೇ ನಮಃ |
ಓಂ ಡಂಬರಪ್ರಭವಾಯ ನಮಃ |
ಓಂ ಡಂಭಾಯ ನಮಃ |
ಓಂ ಡಂಬಾಯ ನಮಃ |
ಓಂ ಡಮರುಕಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಡಮರೋತ್ಕಟಸನ್ನಾದಾಯ ನಮಃ |
ಓಂ ಡಿಂಬರೂಪಸ್ವರೂಪಕಾಯ ನಮಃ |
ಓಂ ಢಕ್ಕಾನಾದಪ್ರೀತಿಕರಾಯ ನಮಃ ||350
ಓಂ ಢಾಲಿತಾಸುರಸಂಕುಲಾಯ ನಮಃ |
ಓಂ ಢೌಕಿತಾಮರಸಂದೋಹಾಯ ನಮಃ |
ಓಂ ಢುಂಡಿವಿಘ್ನೇಶ್ವರಾನುಜಾಯ ನಮಃ |
ಓಂ ತತ್ತ್ವಜ್ಞಾಯ ನಮಃ |
ಓಂ ತತ್ತ್ವಗಾಯ ನಮಃ |
ಓಂ ತೀವ್ರಾಯ ನಮಃ |
ಓಂ ತಪೋರೂಪಾಯ ನಮಃ |
ಓಂ ತಪೋಮಯಾಯ ನಮಃ |
ಓಂ ತ್ರಯೀಮಯಾಯ ನಮಃ |
ಓಂ ತ್ರಿಕಾಲಜ್ಞಾಯ ನಮಃ ||360
ಓಂ ತ್ರಿಮೂರ್ತಯೇ ನಮಃ |
ಓಂ ತ್ರಿಗುಣಾತ್ಮಕಾಯ ನಮಃ |
ಓಂ ತ್ರಿದಶೇಶಾಯ ನಮಃ |
ಓಂ ತಾರಕಾರಯೇ ನಮಃ |
ಓಂ ತಾಪಘ್ನಾಯ ನಮಃ |
ಓಂ ತಾಪಸಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ತುಷ್ಟಿದಾಯ ನಮಃ |
ಓಂ ತುಷ್ಟಿಕೃತೇ ನಮಃ |
ಓಂ ತೀಕ್ಷ್ಣಾಯ ನಮಃ |
ಓಂ ತಪೋರೂಪಾಯ ನಮಃ |
ಓಂ ತ್ರಿಕಾಲವಿದೇ ನಮಃ ||370
ಓಂ ಸ್ತೋತ್ರೇ ನಮಃ |
ಓಂ ಸ್ತವ್ಯಾಯ ನಮಃ |
ಓಂ ಸ್ತವಪ್ರೀತಾಯ ನಮಃ |
ಓಂ ಸ್ತುತಯೇ ನಮಃ |
ಓಂ ಸ್ತೋತ್ರಾಯ ನಮಃ |
ಓಂ ಸ್ತುತಿಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಸ್ಥಿತಾಯ ನಮಃ |
ಓಂ ಸ್ಥಾಯಿನೇ ನಮಃ |
ಓಂ ಸ್ಥಾಪಕಾಯ ನಮಃ ||380
ಓಂ ಸ್ಥೂಲಸೂಕ್ಷ್ಮಪ್ರದರ್ಶಕಾಯ ನಮಃ |
ಓಂ ಸ್ಥವಿಷ್ಠಾಯ ನಮಃ |
ಓಂ ಸ್ಥವಿರಾಯ ನಮಃ |
ಓಂ ಸ್ಥೂಲಾಯ ನಮಃ |
ಓಂ ಸ್ಥಾನದಾಯ ನಮಃ |
ಓಂ ಸ್ಥೈರ್ಯದಾಯ ನಮಃ |
ಓಂ ಸ್ಥಿರಾಯ ನಮಃ |
ಓಂ ದಾಂತಾಯ ನಮಃ |
ಓಂ ದಯಾಪರಾಯ ನಮಃ |
ಓಂ ದಾತ್ರೇ ನಮಃ ||390
ಓಂ ದುರಿತಘ್ನಾಯ ನಮಃ |
ಓಂ ದುರಾಸದಾಯ ನಮಃ |
ಓಂ ದರ್ಶನೀಯಾಯ ನಮಃ |
ಓಂ ದಯಾಸಾರಾಯ ನಮಃ |
ಓಂ ದೇವದೇವಾಯ ನಮಃ |
ಓಂ ದಯಾನಿಧಯೇ ನಮಃ |
ಓಂ ದುರಾಧರ್ಷಾಯ ನಮಃ |
ಓಂ ದುರ್ವಿಗಾಹ್ಯಾಯ ನಮಃ |
ಓಂ ದಕ್ಷಾಯ ನಮಃ |
ಓಂ ದರ್ಪಣಶೋಭಿತಾಯ ನಮಃ ||400
ಓಂ ದುರ್ಧರಾಯ ನಮಃ |
ಓಂ ದಾನಶೀಲಾಯ ನಮಃ |
ಓಂ ದ್ವಾದಶಾಕ್ಷಾಯ ನಮಃ |
ಓಂ ದ್ವಿಷಡ್ಭುಜಾಯ ನಮಃ |
ಓಂ ದ್ವಿಷಟ್ಕರ್ಣಾಯ ನಮಃ |
ಓಂ ದ್ವಿಷಡ್ಬಾಹವೇ ನಮಃ |
ಓಂ ದೀನಸಂತಾಪನಾಶನಾಯ ನಮಃ |
ಓಂ ದಂದಶೂಕೇಶ್ವರಾಯ ನಮಃ |
ಓಂ ದೇವಾಯ ನಮಃ |
ಓಂ ದಿವ್ಯಾಯ ನಮಃ ||410
ಓಂ ದಿವ್ಯಾಕೃತಯೇ ನಮಃ |
ಓಂ ದಮಾಯ ನಮಃ |
ಓಂ ದೀರ್ಘವೃತ್ತಾಯ ನಮಃ |
ಓಂ ದೀರ್ಘಬಾಹವೇ ನಮಃ |
ಓಂ ದೀರ್ಘದೃಷ್ಟಯೇ ನಮಃ |
ಓಂ ದಿವಸ್ಪತಯೇ ನಮಃ |
ಓಂ ದಂಡಾಯ ನಮಃ |
ಓಂ ದಮಯಿತ್ರೇ ನಮಃ |
ಓಂ ದರ್ಪಾಯ ನಮಃ |
ಓಂ ದೇವಸಿಂಹಾಯ ನಮಃ ||420
ಓಂ ದೃಢವ್ರತಾಯ ನಮಃ |
ಓಂ ದುರ್ಲಭಾಯ ನಮಃ |
ಓಂ ದುರ್ಗಮಾಯ ನಮಃ |
ಓಂ ದೀಪ್ತಾಯ ನಮಃ |
ಓಂ ದುಷ್ಪ್ರೇಕ್ಷ್ಯಾಯ ನಮಃ |
ಓಂ ದಿವ್ಯಮಂಡನಾಯ ನಮಃ |
ಓಂ ದುರೋದರಘ್ನಾಯ ನಮಃ |
ಓಂ ದುಃಖಘ್ನಾಯ ನಮಃ |
ಓಂ ದುರಾರಿಘ್ನಾಯ ನಮಃ |
ಓಂ ದಿಶಾಂಪತಯೇ ನಮಃ ||430
ಓಂ ದುರ್ಜಯಾಯ ನಮಃ |
ಓಂ ದೇವಸೇನೇಶಾಯ ನಮಃ |
ಓಂ ದುಜ್ರ್ಞೇಯಾಯ ನಮಃ |
ಓಂ ದುರತಿಕ್ರಮಾಯ ನಮಃ |
ಓಂ ದಂಭಾಯ ನಮಃ |
ಓಂ ದೃಪ್ತಾಯ ನಮಃ |
ಓಂ ದೇವರ್ಷಯೇ ನಮಃ |
ಓಂ ದೈವಜ್ಞಾಯ ನಮಃ |
ಓಂ ದೈವಚಿಂತಕಾಯ ನಮಃ |
ಓಂ ಧುರಂಧರಾಯ ನಮಃ ||440
ಓಂ ಧರ್ಮಪರಾಯ ನಮಃ |
ಓಂ ಧನದಾಯ ನಮಃ |
ಓಂ ಧೃತವರ್ಧನಾಯ ನಮಃ |
ಓಂ ಧರ್ಮೇಶಾಯ ನಮಃ |
ಓಂ ಧರ್ಮಶಾಸ್ತ್ರಜ್ಞಾಯ ನಮಃ |
ಓಂ ಧನ್ವಿನೇ ನಮಃ |
ಓಂ ಧರ್ಮಪರಾಯಣಾಯ ನಮಃ |
ಓಂ ಧನಾಧ್ಯಕ್ಷಾಯ ನಮಃ |
ಓಂ ಧನಪತಯೇ ನಮಃ |
ಓಂ ಧೃತಿಮತೇ ನಮಃ ||450
ಓಂ ಧೂತಕಿಲ್ಬಿಷಾಯ ನಮಃ |
ಓಂ ಧರ್ಮಹೇತವೇ ನಮಃ |
ಓಂ ಧರ್ಮಶೂರಾಯ ನಮಃ |
ಓಂ ಧರ್ಮಕೃತೇ ನಮಃ |
ಓಂ ಧರ್ಮವಿದೇ ನಮಃ |
ಓಂ ಧ್ರುವಾಯ ನಮಃ |
ಓಂ ಧಾತ್ರೇ ನಮಃ |
ಓಂ ಧೀಮತೇ ನಮಃ |
ಓಂ ಧರ್ಮಚಾರಿಣೇ ನಮಃ |
ಓಂ ಧನ್ಯಾಯ ನಮಃ ||460
ಓಂ ಧುರ್ಯಾಯ ನಮಃ |
ಓಂ ಧೃತವ್ರತಾಯ ನಮಃ |
ಓಂ ನಿತ್ಯಸತ್ತ್ವಾಯ ನಮಃ |
ಓಂ ನಿತ್ಯತೃಪ್ತಾಯ ನಮಃ |
ಓಂ ನಿರ್ಲೇಪಾಯ ನಮಃ |
ಓಂ ನಿಸ್ಚಲಾತ್ಮಕಾಯ ನಮಃ |
ಓಂ ನಿರವದ್ಯಾಯ ನಮಃ |
ಓಂ ನಿರಾಧಾರಾಯ ನಮಃ |
ಓಂ ನಿಷ್ಕಲಂಕಾಯ ನಮಃ |
ಓಂ ನಿರಂಜನಾಯ ನಮಃ ||470
ಓಂ ನಿರ್ಮಮಾಯ ನಮಃ |
ಓಂ ನಿರಹಂಕಾರಾಯ ನಮಃ |
ಓಂ ನಿರ್ಮೋಹಾಯ ನಮಃ |
ಓಂ ನಿರುಪದ್ರವಾಯ ನಮಃ |
ಓಂ ನಿತ್ಯಾನಂದಾಯ ನಮಃ |
ಓಂ ನಿರಾತಂಕಾಯ ನಮಃ |
ಓಂ ನಿಷ್ಪ್ರಪಂಚಾಯ ನಮಃ |
ಓಂ ನಿರಾಮಯಾಯ ನಮಃ |
ಓಂ ನಿರವದ್ಯಾಯ ನಮಃ |
ಓಂ ನಿರೀಹಾಯ ನಮಃ ||480
ಓಂ ನಿರ್ದರ್ಶಾಯ ನಮಃ |
ಓಂ ನಿರ್ಮಲಾತ್ಮಕಾಯ ನಮಃ |
ಓಂ ನಿತ್ಯಾನಂದಾಯ ನಮಃ |
ಓಂ ನಿರ್ಜರೇಶಾಯ ನಮಃ |
ಓಂ ನಿಃಸಂಗಾಯ ನಮಃ |
ಓಂ ನಿಗಮಸ್ತುತಾಯ ನಮಃ |
ಓಂ ನಿಷ್ಕಂಟಕಾಯ ನಮಃ |
ಓಂ ನಿರಾಲಂಬಾಯ ನಮಃ |
ಓಂ ನಿಷ್ಪ್ರತ್ಯೂಹಾಯ ನಮಃ |
ಓಂ ನಿರುದ್ಭವಾಯ ನಮಃ ||490
ಓಂ ನಿತ್ಯಾಯ ನಮಃ |
ಓಂ ನಿಯತಕಲ್ಯಾಣಾಯ ನಮಃ |
ಓಂ ನಿರ್ವಿಕಲ್ಪಾಯ ನಮಃ |
ಓಂ ನಿರಾಶ್ರಯಾಯ ನಮಃ |
ಓಂ ನೇತ್ರೇ ನಮಃ |
ಓಂ ನಿಧಯೇ ನಮಃ |
ಓಂ ನೈಕರೂಪಾಯ ನಮಃ |
ಓಂ ನಿರಾಕಾರಾಯ ನಮಃ |
ಓಂ ನದೀಸುತಾಯ ನಮಃ |
ಓಂ ಪುಲಿಂದಕನ್ಯಾರಮಣಾಯ ನಮಃ ||500
ಓಂ ಪುರುಜಿತೇ ನಮಃ |
ಓಂ ಪರಮಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಪ್ರತ್ಯಕ್ಷಮೂರ್ತಯೇ ನಮಃ |
ಓಂ ಪ್ರತ್ಯಕ್ಷಾಯ ನಮಃ |
ಓಂ ಪರೇಶಾಯ ನಮಃ |
ಓಂ ಪೂರ್ಣಪುಣ್ಯದಾಯ ನಮಃ |
ಓಂ ಪುಣ್ಯಾಕರಾಯ ನಮಃ |
ಓಂ ಪುಣ್ಯರೂಪಾಯ ನಮಃ |
ಓಂ ಪುಣ್ಯಾಯ ನಮಃ |
ಓಂ ಪುಣ್ಯಪರಾಯನಾಯ ನಮಃ ||510
ಓಂ ಪುಣ್ಯೋದಯಾಯ ನಮಃ |
ಓಂ ಪರಂಜ್ಯೋತಿಷೇ ನಮಃ |
ಓಂ ಪುಣ್ಯಕೃತೇ ನಮಃ |
ಓಂ ಪುಣ್ಯವರ್ಧನಾಯ ನಮಃ |
ಓಂ ಪರಾನಂದಾಯ ನಮಃ |
ಓಂ ಪರತರಾಯ ನಮಃ |
ಓಂ ಪುಣ್ಯಕೀರ್ತಯೇ ನಮಃ |
ಓಂ ಪುರಾತನಾಯ ನಮಃ |
ಓಂ ಪ್ರಸನ್ನರೂಪಾಯ ನಮಃ |
ಓಂ ಪ್ರಾಣೇಶಾಯ ನಮಃ ||520
ಓಂ ಪನ್ನಗಾಯ ನಮಃ |
ಓಂ ಪಾಪನಾಶನಾಯ ನಮಃ |
ಓಂ ಪ್ರಣತಾರ್ತಿಹರಾಯ ನಮಃ |
ಓಂ ಪೂರ್ಣಾಯ ನಮಃ |
ಓಂ ಪಾರ್ವತೀನಂದನಾಯ ನಮಃ |
ಓಂ ಪ್ರಭವೇ ನಮಃ |
ಓಂ ಪೂತಾತ್ಮನೇ ನಮಃ |
ಓಂ ಪುರುಷಾಯ ನಮಃ |
ಓಂ ಪ್ರಾಣಾಯ ನಮಃ |
ಓಂ ಪ್ರಭವಾಯ ನಮಃ ||530
ಓಂ ಪುರುಷೋತ್ತಮಾಯ ನಮಃ |
ಓಂ ಪ್ರಸನ್ನಾಯ ನಮಃ |
ಓಂ ಪರಮಸ್ಪಷ್ಟಾಯ ನಮಃ |
ಓಂ ಪರಾಯ ನಮಃ |
ಓಂ ಪರಿವೃಢಾಯ ನಮಃ |
ಓಂ ಪರಾಯ ನಮಃ |
ಓಂ ಪರಮಾತ್ಮನೇ ನಮಃ |
ಓಂ ಪ್ರಬ್ರಹ್ಮಣೇ ನಮಃ |
ಓಂ ಪರಾರ್ಥಾಯ ನಮಃ |
ಓಂ ಪ್ರಿಯದರ್ಶನಾಯ ನಮಃ ||540
ಓಂ ಪವಿತ್ರಾಯ ನಮಃ |
ಓಂ ಪುಷ್ಟಿದಾಯ ನಮಃ |
ಓಂ ಪೂರ್ತಯೇ ನಮಃ |
ಓಂ ಪಿಂಗಲಾಯ ನಮಃ |
ಓಂ ಪುಷ್ಟಿವರ್ಧನಾಯ ನಮಃ |
ಓಂ ಪಾಪಹತ್ರ್ರೇ ನಮಃ |
ಓಂ ಪಾಶಧರಾಯ ನಮಃ |
ಓಂ ಪ್ರಮತ್ತಾಸುರಶಿಕ್ಷಕಾಯ ನಮಃ |
ಓಂ ಪಾವನಾಯ ನಮಃ |
ಓಂ ಪಾವಕಾಯ ನಮಃ ||550
ಓಂ ಪೂಜ್ಯಾಯ ನಮಃ |
ಓಂ ಪೂರ್ಣಾನಂದಾಯ ನಮಃ |
ಓಂ ಪರಾತ್ಪರಾಯ ನಮಃ |
ಓಂ ಪುಷ್ಕಲಾಯ ನಮಃ |
ಓಂ ಪ್ರವರಾಯ ನಮಃ |
ಓಂ ಪೂರ್ವಾಯ ನಮಃ |
ಓಂ ಪಿತೃಭಕ್ತಾಯ ನಮಃ |
ಓಂ ಪುರೋಗಮಾಯ ನಮಃ |
ಓಂ ಪ್ರಾಣದಾಯ ನಮಃ |
ಓಂ ಪ್ರಾಣಿಜನಕಾಯ ನಮಃ ||560
ಓಂ ಪ್ರದಿಷ್ಟಾಯ ನಮಃ |
ಓಂ ಪಾವಕೋದ್ಭವಾಯ ನಮಃ |
ಓಂ ಪರಬ್ರಹ್ಮಸ್ವರೂಪಾಯ ನಮಃ |
ಓಂ ಪರಮೈಶ್ವರ್ಯಕಾರಣಾಯ ನಮಃ |
ಓಂ ಪರರ್ಧಿದಾಯ ನಮಃ |
ಓಂ ಪುಷ್ಟಿಕರಾಯ ನಮಃ |
ಓಂ ಪ್ರಕಾಶಾತ್ಮನೇ ನಮಃ |
ಓಂ ಪ್ರತಾಪವತೇ ನಮಃ |
ಓಂ ಪ್ರಜ್ಞಾಪರಾಯ ನಮಃ |
ಓಂ ಪ್ರಕೃಷ್ಟಾರ್ಥಾಯ ನಮಃ ||570
ಓಂ ಪೃಥುವೇ ನಮಃ |
ಓಂ ಪೃಥುಪರಾಕ್ರಮಾಯ ನಮಃ |
ಓಂ ಫಣೀಶ್ವರಾಯ ನಮಃ |
ಓಂ ಫಣಿವಾರಾಯ ನಮಃ |
ಓಂ ಫಣಾಮಣಿವಿಭುಷಣಾಯ ನಮಃ |
ಓಂ ಫಲದಾಯ ನಮಃ |
ಓಂ ಫಲಹಸ್ತಾಯ ನಮಃ |
ಓಂ ಫುಲ್ಲಾಂಬುಜವಿಲೋಚನಾಯ ನಮಃ |
ಓಂ ಫಡುಚ್ಚಾಟಿತಪಾಪೌಘಾಯ ನಮಃ |
ಓಂ ಫಣಿಲೋಕವಿಭೂಷಣಾಯ ನಮಃ ||580
ಓಂ ಬಾಹುಲೇಯಾಯ ನಮಃ |
ಓಂ ಬೃಹದ್ರೂಪಾಯ ನಮಃ |
ಓಂ ಬಲಿಷ್ಠಾಯ ನಮಃ |
ಓಂ ಬಲವತೇ ನಮಃ |
ಓಂ ಬಲಿನೇ ನಮಃ |
ಓಂ ಬ್ರಹ್ಮೇಶವಿಷ್ಣುರೂಪಾಯ ನಮಃ |
ಓಂ ಬುದ್ಧಾಯ ನಮಃ |
ಓಂ ಭುದ್ಧಿಮತಾಂ ವರಾಯ ನಮಃ |
ಓಂ ಬಾಲರೂಪಾಯ ನಮಃ ||ವರ್ ಬಲರೂಪಾಯ
ಓಂ ಬ್ರಹ್ಮಗರ್ಭಾಯ ನಮಃ ||590
ಓಂ ಬ್ರಹ್ಮಚಾರಿಣೇ ನಮಃ |
ಓಂ ಬುಧಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಬಹುಶೃತಾಯ ನಮಃ |
ಓಂ ಬಹುಮತಾಯ ನಮಃ |
ಓಂ ಬ್ರಹ್ಮಣ್ಯಾಯ ನಮಃ |
ಓಂ ಬ್ರಾಹ್ಮಣಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಬಲಪ್ರಮಥನಾಯ ನಮಃ |
ಓಂ ಬ್ರಹ್ಮಣೇ ನಮಃ |
ಓಂ ಬಹುರೂಪಾಯ ನಮಃ |
ಓಂ ಬಹುಪ್ರದಾಯ ನಮಃ ||600
ಓಂ ಬೃಹದ್ಭಾನುತನೂದ್ಭೂತಾಯ ನಮಃ |
ಓಂ ಬೃಹತ್ಸೇನಾಯ ನಮಃ |
ಓಂ ಬಿಲೇಶಯಾಯ ನಮಃ |
ಓಂ ಬಹುಬಾಹವೇ ನಮಃ |
ಓಂ ಬಲಶ್ರೀಮತೇ ನಮಃ |
ಓಂ ಬಹುದೈತ್ಯವಿನಾಶಕಾಯ ನಮಃ |
ಓಂ ಬಿಲದ್ವಾರಾಂತರಾಲಸ್ಥಾಯ ನಮಃ |
ಓಂ ಬೃಹಚ್ಛಕ್ತಿಧನುರ್ಧರಾಯ ನಮಃ |
ಓಂ ಬಾಲಾರ್ಕದ್ಯುತಿಮತೇ ನಮಃ |
ಓಂ ಬಾಲಾಯ ನಮಃ ||610
ಓಂ ಬೃಹದ್ವಕ್ಷಸೇ ನಮಃ |
ಓಂ ಬೃಹದ್ಧನುಷೇ ನಮಃ |
ಓಂ ಭವ್ಯಾಯ ನಮಃ |
ಓಂ ಭೋಗೀಶ್ವರಾಯ ನಮಃ |
ಓಂ ಭಾವ್ಯಾಯ ನಮಃ |
ಓಂ ಭವನಾಶಾಯ ನಮಃ |
ಓಂ ಭವಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಭಕ್ತಿಗಮ್ಯಾಯ ನಮಃ |
ಓಂ ಭಯಹರಾಯ ನಮಃ |
ಓಂ ಭಾವಜ್ಞಾಯ ನಮಃ ||620
ಓಂ ಭಕ್ತಸುಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಭುಕ್ತಿಮುಕ್ತಿಪ್ರದಾಯ ನಮಃ |
ಓಂ ಭೋಗಿನೇ ನಮಃ |
ಓಂ ಭಗವತೇ ನಮಃ |
ಓಂ ಭಾಗ್ಯವರ್ಧನಾಯ ನಮಃ |
ಓಂ ಭ್ರಾಜಿಷ್ಣವೇ ನಮಃ |
ಓಂ ಭಾವನಾಯ ನಮಃ |
ಓಂ ಭತ್ರ್ರೇ ನಮಃ |
ಓಂ ಭೀಮಾಯ ನಮಃ |
ಓಂ ಭೀಮಪರಾಕ್ರಮಾಯ ನಮಃ ||630
ಓಂ ಭೂತಿದಾಯ ನಮಃ |
ಓಂ ಭೂತಿಕೃತೇ ನಮಃ |
ಓಂ ಭೋಕ್ತ್ರೇ ನಮಃ |
ಓಂ ಭೂತಾತ್ಮನೇ ನಮಃ |
ಓಂ ಭುವನೇಶ್ವರಾಯ ನಮಃ |
ಓಂ ಭಾವಕಾಯ ನಮಃ |
ಓಂ ಭೀಕರಾಯ ನಮಃ |
ಓಂ ಭೀಷ್ಮಾಯ ನಮಃ |
ಓಂ ಭಾವಕೇಷ್ಟಾಯ ನಮಃ |
ಓಂ ಭವೋದ್ಭವಾಯ ನಮಃ ||640
ಓಂ ಭವತಾಪಪ್ರಶಮನಾಯ ನಮಃ |
ಓಂ ಭೋಗವತೇ ನಮಃ |
ಓಂ ಭೂತಭಾವನಾಯ ನಮಃ |
ಓಂ ಭೋಜ್ಯಪ್ರದಾಯ ನಮಃ |
ಓಂ ಭ್ರಾಂತಿನಾಶಾಯ ನಮಃ |
ಓಂ ಭಾನುಮತೇ ನಮಃ |
ಓಂ ಭುವನಾಶ್ರಯಾಯ ನಮಃ |
ಓಂ ಭೂರಿಭೋಗಪ್ರದಾಯ ನಮಃ |
ಓಂ ಭದ್ರಾಯ ನಮಃ |
ಓಂ ಭಜನೀಯಾಯ ನಮಃ ||650
ಓಂ ಭಿಷಗ್ವರಾಯ ನಮಃ |
ಓಂ ಮಹಾಸೇನಾಯ ನಮಃ |
ಓಂ ಮಹೋದರಾಯ ನಮಃ |
ಓಂ ಮಹಾಶಕ್ತಯೇ ನಮಃ |
ಓಂ ಮಹಾದ್ಯುತಯೇ ನಮಃ |
ಓಂ ಮಹಾಬುದ್ಧಯೇ ನಮಃ |
ಓಂ ಮಹಾವೀರ್ಯಾಯ ನಮಃ |
ಓಂ ಮಹೋತ್ಸಾಹಾಯ ನಮಃ |
ಓಂ ಮಹಾಬಲಾಯ ನಮಃ |
ಓಂ ಮಹಾಭೋಗಿನೇ ನಮಃ ||660
ಓಂ ಮಹಾಮಾಯಿನೇ ನಮಃ |
ಓಂ ಮೇಧಾವಿನೇ ನಮಃ |
ಓಂ ಮೇಖಲಿನೇ ನಮಃ |
ಓಂ ಮಹತೇ ನಮಃ |
ಓಂ ಮುನಿಸ್ತುತಾಯ ನಮಃ |
ಓಂ ಮಹಾಮಾನ್ಯಾಯ ನಮಃ |
ಓಂ ಮಹಾನಂದಾಯ ನಮಃ |
ಓಂ ಮಹಾಯಶಸೇ ನಮಃ |
ಓಂ ಮಹೋರ್ಜಿತಾಯ ನಮಃ |
ಓಂ ಮಾನನಿಧಯೇ ನಮಃ ||670
ಓಂ ಮನೋರಥಫಲಪ್ರದಾಯ ನಮಃ |
ಓಂ ಮಹೋದಯಾಯ ನಮಃ |
ಓಂ ಮಹಾಪುಣ್ಯಾಯ ನಮಃ |
ಓಂ ಮಹಾಬಲಪರಾಕ್ರಮಾಯ ನಮಃ |
ಓಂ ಮಾನದಾಯ ನಮಃ |
ಓಂ ಮತಿದಾಯ ನಮಃ |
ಓಂ ಮಾಲಿನೇ ನಮಃ |
ಓಂ ಮುಕ್ತಾಮಾಲಾವಿಭೂಷಣಾಯ ನಮಃ |
ಓಂ ಮನೋಹರಾಯ ನಮಃ |
ಓಂ ಮಹಾಮುಖ್ಯಾಯ ನಮಃ ||680
ಓಂ ಮಹದ್ರ್ಧಯೇ ನಮಃ |
ಓಂ ಮೂರ್ತಿಮತೇ ನಮಃ |
ಓಂ ಮುನಯೇ ನಮಃ |
ಓಂ ಮಹೋತ್ತಮಾಯ ನಮಃ |
ಓಂ ಮಹೋಪಾಯ ನಮಃ |
ಓಂ ಮೋಕ್ಷದಾಯ ನಮಃ |
ಓಂ ಮಂಗಲಪ್ರದಾಯ ನಮಃ |
ಓಂ ಮುದಾಕರಾಯ ನಮಃ |
ಓಂ ಮುಕ್ತಿದಾತ್ರೇ ನಮಃ |
ಓಂ ಮಹಾಭೋಗಾಯ ನಮಃ ||690
ಓಂ ಮಹೋರಗಾಯ ನಮಃ |
ಓಂ ಯಶಸ್ಕರಾಯ ನಮಃ |
ಓಂ ಯೋಗಯೋನಯೇ ನಮಃ |
ಓಂ ಯೋಗಿಷ್ಠಾಯ ನಮಃ |
ಓಂ ಯಮಿನಾಂ ವರಾಯ ನಮಃ |
ಓಂ ಯಶಸ್ವಿನೇ ನಮಃ |
ಓಂ ಯೋಗಪುರುಷಾಯ ನಮಃ |
ಓಂ ಯೋಗ್ಯಾಯ ನಮಃ |
ಓಂ ಯೋಗನಿಧಯೇ ನಮಃ |
ಓಂ ಯಮಿನೇ ನಮಃ ||700
ಓಂ ಯತಿಸೇವ್ಯಾಯ ನಮಃ |
ಓಂ ಯೋಗಯುಕ್ತಾಯ ನಮಃ |
ಓಂ ಯೋಗವಿದೇ ನಮಃ |
ಓಂ ಯೋಗಸಿದ್ಧಿದಾಯ ನಮಃ |
ಓಂ ಯಂತ್ರಾಯ ನಮಃ |
ಓಂ ಯಂತ್ರಿಣೇ ನಮಃ |
ಓಂ ಯಂತ್ರಜ್ಞಾಯ ನಮಃ |
ಓಂ ಯಂತ್ರವತೇ ನಮಃ |
ಓಂ ಯಂತ್ರವಾಹಕಾಯ ನಮಃ |
ಓಂ ಯಾತನಾರಹಿತಾಯ ನಮಃ |
ಓಂ ಯೋಗಿನೇ ನಮಃ ||710
ಓಂ ಯೋಗೀಶಾಯ ನಮಃ |
ಓಂ ಯೋಗಿನಾಂ ವರಾಯ ನಮಃ |
ಓಂ ರಮಣೀಯಾಯ ನಮಃ |
ಓಂ ರಮ್ಯರೂಪಾಯ ನಮಃ |
ಓಂ ರಸಜ್ಞಾಯ ನಮಃ |
ಓಂ ರಸಭಾವನಾಯ ನಮಃ |
ಓಂ ರಂಜನಾಯ ನಮಃ |
ಓಂ ರಂಜಿತಾಯ ನಮಃ |
ಓಂ ರಾಗಿಣೇ ನಮಃ ||720
ಓಂ ರುಚಿರಾಯ ನಮಃ |
ಓಂ ರುದ್ರಸಂಭವಾಯ ನಮಃ |
ಓಂ ರಣಪ್ರಿಯಾಯ ನಮಃ |
