|| ಶ್ರೀ ಅರುಣಾಚಲೇಶ್ವರ ಸಹಸ್ರನಾಮಾವಲೀ ||

ದೃಷ್ಟೋ ಹರತಿ ಪಾಪಾನಿ ಸೇವಿತೋ ವಾಂಛಿತಪ್ರದಃ |
ಕೀರ್ತಿತೋ ವಿಜನೈರ್ದೂರೇ ಶೋಣಾದ್ರಿರಿತಿ ಮುಕ್ತಿದಃ ||1||

ಲಲಾಟೇ ಪುಂಡ್ರಾಂಗೀ ನಿಟಿಲಕೃತಕಸ್ತೂರಿತಿಲಕಃ
ಸ್ಫುರನ್ಮಾಲಾಧಾರಸ್ಫುರಿತಕಟಿ ಕೌಪೀನವಸನಃ |
ದಧಾನೋ ಧುತ್ತೂರಂ ಶಿರಸಿ ಫಣಿರಾಜಂ ಶಶಿಕಲಾಂ
ಅಧೀಶಃ ಸರ್ವೇಷಾಂ ಅರುಣಗಿರಿಯೋಗೀ ವಿಜಯತೇ ||2||

ಶೌರಿಂ ಸತ್ಯಗಿರಂ ವರಾಹವಪುಷಂ ಪಾದಾಂಬುಜಾದರ್ಶನೇ
ಓಂ ಚಕ್ರಿಣೇ ನಮಃ |
ಓಂ ಮುಗ್ಧೇಂದುಶೇಖರಾಯ ನಮಃ |
ಓಂ ಬಹುವಾದ್ಯಾಯ ನಮಃ ||350||
ಓಂ ಮಹಾದೇವಾಯ ನಮಃ |
ಓಂ ನೀಲಗ್ರೀವಾಯ ನಮಃ |
ಓಂ ಸುಮಂಗಲಾಯ ನಮಃ |
ಓಂ ಹಿರಣ್ಯಬಾಹವೇ ನಮಃ |
ಓಂ ತಿಗ್ಮಾಂಶವೇ ನಮಃ |
ಓಂ ಕೌಲಿನೇ(ಕಾಲಿನೇ)ನಮಃ |
ಓಂ ಪುಣ್ಯಜನೇಶ್ವರಾಯ ನಮಃ |
ಓಂ ಸರ್ವಾತ್ಮನೇ ನಮಃ |
ಓಂ ಸರ್ವಸತ್ಕತ್ರ್ರೇ ನಮಃ |
ಓಂ ಲಿಂಗಪ್ರಾಣಾಯ ನಮಃ ||360||
ಓಂ ಗುಣಾಧಿಪಾಯ ನಮಃ |
ಓಂ ಸವಿತ್ರೇ ನಮಃ |
ಓಂ ರತ್ನಸಂಕಾಶಾಯ ನಮಃ |
ಓಂ ಭೂತೇಶಾಯ ನಮಃ |
ಓಂ ಭುಜಗಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಅಗ್ರಗಣ್ಯಾಯ ನಮಃ |
ಓಂ ಸುಗಂಭೀರಾಯ ನಮಃ |
ಓಂ ತಾಂಡವಾಯ ನಮಃ |
ಓಂ ಮುಂಡಮಾಲಿಕಾಯ ನಮಃ |
ಓಂ ಅಚುಂಬಿತಕುಚೇಶಾಯ ನಮಃ ||370||
ಓಂ ಸಂಸಾರಾರ್ಣವತಾರಕಾಯ ನಮಃ |
ಓಂ ಮೃಡಾಯ ನಮಃ |
ಓಂ ವಿಷ್ಣವೇ ನಮಃ |
ಓಂ ಜಗತ್ಸ್ವಾಮಿನೇ ನಮಃ |
ಓಂ ಚೈತನ್ಯಾಯ ನಮಃ |
ಓಂ ಪಾಕಶಾಸನಾಯ ನಮಃ |
ಓಂ ಶರಜನ್ಮನೇ ನಮಃ |
ಓಂ ತಪೋನಂದಿನೇ ನಮಃ |
ಓಂ ದೇಶಿಕಾಯ ನಮಃ |
ಓಂ ವೈದಿಕೋತ್ತಮಾಯ ನಮಃ ||380||
ಓಂ ಕನಕಾಚಲಕೋದಂಡಾಯ ನಮಃ |
ಓಂ ಸ್ವಾರಾಧ್ಯಾಯ ನಮಃ |
ಓಂ ಹರಿಸಾಯಕಾಯ ನಮಃ |
ಓಂ ಪ್ರವಾಲಾದ್ರಿಪತಯೇ ನಮಃ |
ಓಂ ಶ್ರೀಮತೇ ನಮಃ |
ಓಂ ವಿಶಾಂಪತಯೇ ನಮಃ |
ಓಂ ಉಮಾಸಖಾಯ ನಮಃ |
ಓಂ ವಟುಕಾಯ ನಮಃ |
ಓಂ ನಿಷ್ಕಲಾಯ ನಮಃ |
ಓಂ ದೇಹಿನೇ ನಮಃ ||390||
ಓಂ ಸುಂದರಾಯ ನಮಃ |
ಓಂ ಚಂಪಕಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಮಾಯಾಮೂರ್ತಯೇ ನಮಃ |
ಓಂ ವಿಶ್ವಮೂರ್ತಯೇ ನಮಃ |
ಓಂ ಶೋಣಪರ್ವತನಾಯಕಾಯ ನಮಃ |
ಓಂ ಪ್ರಸನ್ನದೇವಾಯ ನಮಃ |
ಓಂ ವಾಗೀಶಾಯ ನಮಃ |
ಓಂ ಶತಯಾಗಾಯ ನಮಃ |
ಓಂ ಮಹಾಯಶಸೇ ನಮಃ |
ಓಂ ಹಂಸಾದೃಷ್ಟಾಯ ನಮಃ ||400||
ಓಂ ಬಲಿಧ್ವಂಸಿನೇ ನಮಃ |
ಓಂ ಚಿಂತಾತಿಮಿರಭಾಸ್ಕರಾಯ ನಮಃ |
ಓಂ ಯಜ್ಞೇಶಾಯ ನಮಃ |
ಓಂ ರಾಜರಾಜೇಶಾಯ ನಮಃ |
ಓಂ ಕೇಶವಾಯ ನಮಃ |
ಓಂ ಚದ್ರಶೇಖರಾಯ ನಮಃ |
ಓಂ ವಿಶ್ವಕತ್ರ್ರೇ ನಮಃ |
ಓಂ ವಿಶ್ವಸ್ರಷ್ಟ್ರೇ ನಮಃ |
ಓಂ ಭೂತಾತ್ಮನೇ ನಮಃ |
ಓಂ ಭೂತವಂದಿತಾಯ ನಮಃ ||410||
ಓಂ ಶ್ರೀಧರಾಯ ನಮಃ |
ಓಂ ದಿವ್ಯಚಿತ್ತೇಶಾಯ ನಮಃ |
ಓಂ ಪ್ರಭವೇ ನಮಃ |
ಓಂ ಶ್ರೀಬಲಿನಾಯಕಾಯ ನಮಃ |
ಓಂ ಗೌರೀಪತಯೇ ನಮಃ |
ಓಂ ತುಂಗಮೌಲಯೇ ನಮಃ |
ಓಂ ಮಧುರಾಜಾಯ ನಮಃ |
ಓಂ ಮಹಾಕಪಯೇ (ಮಹಾಗವಾಯ) ನಮಃ |
ಓಂ ಸಾಮಜ್ಞಾಯ ನಮಃ ||420||
ಓಂ ಸಾಮವೇದೇಡ್ಯಾಯ ನಮಃ |
ಓಂ ವಿಶ್ವನಾಥಾಯ ನಮಃ |
ಓಂ ದಯಾನಿಧಯೇ ನಮಃ |
ಓಂ ಶಿವಾನಂದಾಯ ನಮಃ |
ಓಂ ವಿಚಿತ್ರಾಂಗಾಯ ನಮಃ |
ಓಂ ಕಂಚುಕಿನೇ ನಮಃ |
ಓಂ ಕಮಲೇಕ್ಷಣಾಯ ನಮಃ |
ಓಂ ಭವಾಯ ನಮಃ |
ಓಂ ದಿವ್ಯರತಾಯ ನಮಃ |
ಓಂ ಅಘೋರಾಯ ನಮಃ ||430||
ಓಂ ಸಾಲೋಕ್ಯಪ್ರಮುಖಪ್ರದಾಯ ನಮಃ |
ಓಂ ಸಮುದ್ರಾಯ ನಮಃ |
ಓಂ ಕರುಣಾಮೂರ್ತಯೇ ನಮಃ |
ಓಂ ವಿಶ್ವಕರ್ಮಣೇ ನಮಃ |
ಓಂ ತಪೋನಿಧಯೇ ನಮಃ |
ಓಂ ಸತ್ಕೃತ್ಯಾಯ ನಮಃ |
ಓಂ ರಾಘವಾಯ ನಮಃ |
ಓಂ ಬುಧಾಯ ನಮಃ |
ಓಂ ಬ್ರಹ್ಮಣ್ಯಾಯ ನಮಃ |
ಓಂ ಕೌಲಕೇಶ್ವರಾಯ ನಮಃ ||440||
ಓಂ ಸಮವರ್ತಿನೇ ನಮಃ |
ಓಂ ಭಯತ್ರಾತ್ರೇ ನಮಃ |
ಓಂ ಮಂತ್ರಸಿದ್ಧಾಯ ನಮಃ |
ಓಂ ಮತಿಪ್ರದಾಯ ನಮಃ |
ಓಂ ಆದಿತ್ಯಾಯ ನಮಃ |
ಓಂ ವಿಶ್ವಸಂಹತ್ರ್ರೇ ನಮಃ |
ಓಂ ಜಗತ್ಸಾಕ್ಷಿಣೇ ನಮಃ |
ಓಂ ಸದಾಶಿವಾಯ ನಮಃ |
ಓಂ ಜವಂತಿನಾಥಾಯ ನಮಃ |
ಓಂ ದಿಗ್ವಾಸಸೇ ನಮಃ ||450||
ಓಂ ವಾಂಚಿತಾರ್ಥಫಲಪ್ರದಾಯ ನಮಃ |
ಓಂ ಪಂಚಕೃತ್ಯವಿಧಾನಜ್ಞಾಯ ನಮಃ |
ಓಂ ಸುರಾಸುರನಮಸ್ಕೃತಾಯ ನಮಃ |
ಓಂ ಉಪೇಂದ್ರಾಯ ನಮಃ |
ಓಂ ಅರುಣಶೈಲೇಶಾಯ ನಮಃ |
ಓಂ ಕಲ್ಯಾಣಾಚಲಕಾರ್ಮುಕಾಯ ನಮಃ |
ಓಂ ಅಯುಗ್ಮಲೋಚನಾಯ ನಮಃ |
ಓಂ ವಿಶ್ವಸ್ಮೈ ನಮಃ |
ಓಂ ವಿಶ್ವೈಶ್ವರ್ಯಪ್ರದಾಯಕಾಯ ನಮಃ |
ಓಂ ಗುಹ್ಯಕೇಶಾಯ ನಮಃ ||460||
ಓಂ ಅಂಧಕರಿಪವೇ ನಮಃ |
ಓಂ ಸಿದ್ಧವೇಷಾಯ ನಮಃ |
ಓಂ ಮನೋಹರಾಯ ನಮಃ |
ಓಂ ಅಂತರ್ಮುಖಾಯ ನಮಃ |
ಓಂ ಬಹಿದ್ರ್ರಷ್ಟ್ರೇ ನಮಃ |
ಓಂ ಸರ್ವಜೀವದಯಾಪರಾಯ ನಮಃ |
ಓಂ ಕ್ಚತ್ತಿವಾಸಸೇ ನಮಃ |
ಓಂ ಕೃಪಾಸಿಂಧವೇ ನಮಃ |
ಓಂ ದ್ವಾದಶಾತ್ಮನೇ ನಮಃ |
ಓಂ ಅರುಣೇಶ್ವರಾಯ ನಮಃ ||470||
ಓಂ ಮಹೋತ್ಸಾಹಾಯ ನಮಃ |
ಓಂ ಪುಣ್ಯಕರಾಯ ನಮಃ |
ಓಂ ಸ್ತಂಭನಾಯ ನಮಃ |
ಓಂ ಸ್ತಂಭವಿಗ್ರಹಾಯ ನಮಃ |
ಓಂ ಪುಂಡರೀಕಾಯ ನಮಃ |
ಓಂ ಸರ್ವಮಯಾಯ ನಮಃ |
ಓಂ ದೈವಜ್ಞಾಯ ನಮಃ |
ಓಂ ದೈವವಂದಿತಾಯ ನಮಃ |
ಓಂ ಮಹಾಕ್ರತವೇ ನಮಃ |
ಓಂ ಮಹಾಯಜ್ವನೇ ನಮಃ ||480||
ಓಂ ಕೋಂಕಣೇಶಾಯ ನಮಃ |
ಓಂ ಗುರೂತ್ತಮಾಯ ನಮಃ |
ಓಂ ಛಂದೋಮಯಾಯ ನಮಃ |
ಓಂ ಮಹಾಜ್ಞಾನಿನೇ ನಮಃ |
ಓಂ ವಾಚಕಾಯ ನಮಃ |
ಓಂ ಅಮರೇಶ್ವರಾಯ ನಮಃ |
ಓಂ ಸಾರ್ವಭೌಮಾಯ ನಮಃ |
ಓಂ ಸದಾನಂದಾಯ ನಮಃ |
ಓಂ ಕರುಣಾಮೃತವಾರಿಧಯೇ ನಮಃ |
ಓಂ ಪಿಂಗಲಾಕ್ಷಾಯ ನಮಃ ||490||
ಓಂ ಪಿಂಗರೂಪಾಯ ನಮಃ |
ಓಂ ಪುರುಹೂತಾಯ ನಮಃ |
ಓಂ ಪುರಾಂತಕಾಯ ನಮಃ |
ಓಂ ಮೃತ್ಯವೇ ನಮಃ |
ಓಂ ವೈದ್ಯಾಯ ನಮಃ |
ಓಂ ದಿನಾಧೀಶಾಯ ನಮಃ |
ಓಂ ಶ್ರೀದಾಯ ನಮಃ |
ಓಂ ಕಮಲಸಂಭವಾಯ ನಮಃ |
ಓಂ ಗಂಗಾಧರಾಯ ನಮಃ |
ಓಂ ತೋಯರೂಪಿಣೇ ನಮಃ ||500||
ಓಂ ಶೀಲವತೇ ನಮಃ |
ಓಂ ಶೀಲದಾಯಕಾಯ ನಮಃ |
ಓಂ ಜಯಭದ್ರಾಯ ನಮಃ |
ಓಂ ಅಗ್ನಿಹೋತ್ರಾಯ ನಮಃ |
ಓಂ ನರನಾರಾಯಣಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಅಮೃತೇಶಾಯ ನಮಃ |
ಓಂ ಕೃಪಾಸಿಂಧವೇ ನಮಃ |
ಓಂ ಶ್ರೀವತ್ಸಶರಣಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಚಂಡೇಶಾಯ ನಮಃ |
ಓಂ ಸುಖಸಂವೇದ್ಯಾಯ ನಮಃ ||510||
ಓಂ ಸುಗ್ರೀವಾಯ ನಮಃ |
ಓಂ ಸರ್ಪಭೂಷಣಾಯ ನಮಃ |
ಓಂ ಶತಾನಂದಾಯ ನಮಃ |
ಓಂ ಮಹಾಯೋಗಿನೇ ನಮಃ |
ಓಂ ಸುಗಂಧಿನೇ (ಂಧಯೇ) ನಮಃ |
ಓಂ ಶರಭೇಶ್ವರಾಯ ನಮಃ |
ಓಂ ಶೂಲಪಾಣಯೇ ನಮಃ |
ಓಂ ಸುರಜ್ಯೇಷ್ಠಾಯ ನಮಃ |
ಓಂ ಚಂದ್ರಚೂಡಾಯ ನಮಃ |
ಓಂ ನದಪ್ರಿಯಾಯ ನಮಃ ||520||
ಓಂ ಸರ್ವವಿದ್ಯೇಶ್ವರಾಯ ನಮಃ |
ಓಂ ಸ್ಥಾಣವೇ ನಮಃ |
ಓಂ ತಾರಕಾಯ ನಮಃ |
ಓಂ ಅನಂತಾಯ ನಮಃ |
ಓಂ ಈಶ್ವರಾಯ ನಮಃ |
ಓಂ ಕಾಲಕಾಲಾಯ ನಮಃ |
ಓಂ ವಾಮದೇವಾಯ ನಮಃ |
ಓಂ ಜ್ಞಾನಸಂಬಂಧನಾಯಕಾಯ ನಮಃ |
ಓಂ ಭಕ್ತಾಪರಾಧಸೋಢ್ರೇ ನಮಃ |
ಓಂ ಜರಾಮರಣವರ್ಜಿತಾಯ ನಮಃ ||530||
ಓಂ ಶಿತಿಕಂಠಾಯ ನಮಃ |
ಓಂ ಚಿದಾನಂದಾಯ ನಮಃ |
ಓಂ ಯೋಗಿನೀಕೋಟಿಸೇವಿತಾಯ ನಮಃ |
ಓಂ ಪಂಚವಕ್ತ್ರಾಯ ನಮಃ |
ಓಂ ಪಂಚಕೃತ್ಯಾಯ ನಮಃ |
ಓಂ ಪಂಚೇಷುರಿಪವೇ ನಮಃ |
ಓಂ ಈಶ್ವರಾಯ ನಮಃ |
ಓಂ ಪ್ರತಿಶ್ರವಸೇ ನಮಃ |
ಓಂ ಶಿವತರಾಯ ನಮಃ |
ಓಂ ಪುಣ್ಯಶ್ಲೋಕಾಯ ನಮಃ ||540||
ಓಂ ದಿವಸ್ಪತಯೇ ಶಿವತರಾಯ ನಮಃ |
ಓಂ ಯಕ್ಷರಾಜಸಖಾಯ ನಮಃ |
ಓಂ ಸಿದ್ಧಾಯ ನಮಃ |
ಓಂ ಸದಾಸೇವಕವರ್ಧಕಾಯ(ನಾಯ) ನಮಃ |
ಓಂ ಸ್ಥಾಯಿನೇ ನಮಃ |
ಓಂ ಸಕಲತತ್ತ್ವಾತ್ಮನೇ ನಮಃ |
ಓಂ ಜಯಜ್ಞಾಯ ನಮಃ |
ಓಂ ನಂದಿಕೇಶ್ವರಾಯ ನಮಃ |
ಓಂ ಅಪಾಂಪತಯೇ ನಮಃ |
ಓಂ ಸುರಪತಯೇ ನಮಃ ||550||
ಓಂ ತಪ್ತಚಾಮೀಕರಪ್ರಭಾಯ ನಮಃ |
ಓಂ ರೋಹಿತಾಶ್ವಾಯ ನಮಃ |
ಓಂ ಕ್ಷಮಾರೂಪಿಣೇ ನಮಃ |
ಓಂ ದತ್ತಾತ್ರೇಯಾಯ ನಮಃ |
ಓಂ ವನಸ್ಪತಯೇ ನಮಃ |
ಓಂ ತ್ರ್ಯಂಬಕಾಯ ನಮಃ |
ಓಂ ವರರುಚಯೇ ನಮಃ |
ಓಂ ದೇವದೇವಾಯ ನಮಃ |
ಓಂ ಚತುರ್ಭುಜಾಯ ನಮಃ |
ಓಂ ನಕುಲಾಯ ನಮಃ ||560||
ಓಂ ವರುಣೀನಾಥಾಯ ನಮಃ |
ಓಂ ಮೃಗಿಣೇ ನಮಃ |
ಓಂ ರಾಜೀವಲೋಚನಾಯ ನಮಃ |
ಓಂ ವಿಶ್ವಂಭರಾಯ ನಮಃ |
ಓಂ ವಿಚಿತ್ರಾಂಗಾಯ ನಮಃ |
ಓಂ ವಿಧಾತ್ರೇ ನಮಃ |
ಓಂ ಪುರಶಾಸನಾಯ ನಮಃ |
ಓಂ ಸುಬ್ರಹ್ಮಣ್ಯಾಯ ನಮಃ |
ಓಂ ಜಗತ್ಸ್ವಾಮಿನೇ ನಮಃ |
ಓಂ ನಿತ್ಯನಾಥಾಯ ನಮಃ ||570||
ಓಂ ನಿರಾಮಯಾಯ ನಮಃ |
ಓಂ ಸಂಕಲ್ಪಾಯ ನಮಃ |
ಓಂ ವೃಷಾರೂಢಾಯ ನಮಃ |
ಓಂ ಚಂದ್ರಾಯ ನಮಃ |
ಓಂ ಸೌಗಂಧಿಕೇಶ್ವರಾಯ ನಮಃ |
ಓಂ ಕಾತ್ಯಾಯನಾಯ ನಮಃ |
ಓಂ ವಿಷ್ಣುರಥಾಯ ನಮಃ |
ಓಂ ಸತ್ಸಂಗಾಯ ನಮಃ |
ಓಂ ಸ್ವಾಮಿಕಾರ್ತಿಕಾಯ ನಮಃ |
ಓಂ ವಲ್ಮೀಕನಾಥಾಯ ನಮಃ ||580||
ಓಂ ದೇವಾತ್ಮನೇ ನಮಃ |
ಓಂ ಉನ್ಮತ್ತಕುಸುಮಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ವೈಕುಂಠಾಯ ನಮಃ |
ಓಂ ಸುಶಾಂತಾಯ ನಮಃ |
ಓಂ ಗದನಾಯಕಾಯ ನಮಃ |
ಓಂ ಉಮಾಕಾಂತಾಯ ನಮಃ |
ಓಂ ಅನುಗ್ರಹೇಶಾಯ ನಮಃ |
ಓಂ ಲೋಹಿತಾಕ್ಷಾಯ ನಮಃ |
ಓಂ ಶಿವೋತ್ತಮಾಯ ನಮಃ |
ಓಂ ಮಹಾಕಾಯಾಯ ನಮಃ ||580||
ಓಂ ಭುಜಂಗೇಶಾಯ ನಮಃ |
ಓಂ ಶೈವವಿದ್ಯಾವಿಶಾರದಾಯ ನಮಃ |
ಓಂ ಶಿವಯೋಗಿನೇ ನಮಃ |
ಓಂ ಶಿವಾನಂದಾಯ ನಮಃ |
ಓಂ ಶಿವಭಕ್ತಸಮುದ್ಧರಾಯ ನಮಃ |
ಓಂ ವೇದಾಂತಸಾರಸಂದೋಹಾಯ ನಮಃ |
ಓಂ ಸರ್ವತತ್ತ್ವಾವಲಂಬನಾಯ ನಮಃ |
ಓಂ ನವನಾಥಾಗ್ರಣ್ಯೇ ನಮಃ |
ಓಂ ಮಾನಿನೇ ನಮಃ |
ಓಂ ನವನಾಥಾಂತರಸ್ಥಿತಾಯ ನಮಃ ||600||
ಓಂ ನವಾವರಣಸಂಯುಕ್ತಾಯ ನಮಃ |
ಓಂ ನವತೀರ್ಥಪ್ರದಾಯಕಾಯ ನಮಃ |
ಓಂ ಅನಾಥನಾಥಾಯ ನಮಃ |
ಓಂ ದಿಙಃಾ್ನಥಾಯ ನಮಃ |
ಓಂ ಶಂಖನಾದಿನೇ (ದಿವ್ಯನಾಥಾಯ) ನಮಃ |
ಓಂ ಅಯನದ್ವಯಾಯ ನಮಃ |
ಓಂ ಅತಿಥಯೇ (ಅದಿತಯೇ) ನಮಃ |
ಓಂ ಅನೇಕವಕ್ತ್ರಸಂಯುಕ್ತಾಯ ನಮಃ |
ಓಂ ಪೂರ್ಣಭೈರವಾಯ ನಮಃ |
ಓಂ ವಟಮೂಲಾಶ್ರಯಾಯ ನಮಃ ||610||
ಓಂ ವಾಗ್ಮಿನೇ ನಮಃ |
ಓಂ ಮಾನ್ಯಾಯ ನಮಃ |
ಓಂ ಮಲಯಜಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ನಕ್ಷತ್ರಮಾಲಾಭರಣಾಯ ನಮಃ |
ಓಂ ಪಕ್ಷಮಾಸರ್ತುವತ್ಸರಾಯ ನಮಃ |
ಓಂ ಸರ್ವಾಧಾರಾಯ ನಮಃ |
ಓಂ ಲಿಂಗನಾಥಾಯ ನಮಃ |
ಓಂ ನವಗ್ರಹಮಖಾಶ್ರಯಾಯ ನಮಃ |
ಓಂ ಸುಹೃದೇ ನಮಃ |
ಓಂ ಸುಖಾಯ (ಸಖ್ಯೇ) ನಮಃ ||620||
ಓಂ ಸದಾನಂದಾಯ ನಮಃ |
ಓಂ ಸದಾಯೋಗಿನೇ (ಭೋಗಿನೇ) ನಮಃ |
ಓಂ ಸದಾಽರುಣಾಯ ನಮಃ |
ಓಂ ಸುಶೀಲಾಯ ನಮಃ |
ಓಂ ವಾಂಛಿತಾರ್ಥಜ್ಞಾಯ ನಮಃ |
ಓಂ ಪ್ರಸನ್ನವದನೇಕ್ಷಣಾಯ ನಮಃ |
ಓಂ ನೃತ್ತಗೀತಕಲಾಭಿಜ್ಞಾಯ ನಮಃ |
ಓಂ ಪ್ರಮೋಹಾಯ ನಮಃ |
ಓಂ ವಿಶ್ವಭೋಜನಾಯ ನಮಃ |
ಓಂ ಜ್ಞಾನದಾತ್ರೇ ನಮಃ ||630||
ಓಂ ಸದಾಚಾರಾಯ ನಮಃ |
ಓಂ ಸರ್ವಶಾಪವಿಮೋಚಕಾಯ(ನಾಯ) ನಮಃ |
ಓಂ ಉಚ್ಛೇತ್ರೇ(ಶಮನಾಯ) ನಮಃ |
ಓಂ ಗೋಪತಯೇ ನಮಃ |
ಓಂ ಗೋಪ್ತ್ರೇ ನಮಃ |
ಓಂ ಶಮನಾಯ(ಉಚ್ಛೇತ್ರೇ) ನಮಃ |
ಓಂ ವೇದಸಂಸ್ತುತಾಯ ನಮಃ |
ಓಂ ರಾಜೇಂದ್ರಾಯ ನಮಃ |
ಓಂ ರಾಜರಾಜೇಶಾಯ ನಮಃ |
ಓಂ ತುಲಸೀದಾಮಭೂಷಣಾಯ ನಮಃ ||640||
ಓಂ ಕಾಮಿಕಾಗಮಸಾರಾಯ ನಮಃ |
ಓಂ ಮೃಗಧಾರಿಣೇ ನಮಃ |
ಓಂ ಶಿವಂಕರಾಯ ನಮಃ |
ಓಂ ತತ್ಪುರುಷಾಯ ನಮಃ |
ಓಂ ಲೋಕನಾಥಾಯ ನಮಃ |
ಓಂ ಮಘವತೇ ನಮಃ |
ಓಂ ತಮಸಸ್ಪತಯೇ ನಮಃ |
ಓಂ ವಿಧಿಕತ್ರ್ರೇ ನಮಃ |
ಓಂ ವಿಧಾನಜ್ಞಾಯ ನಮಃ |
ಓಂ ಪ್ರಧಾನಪುರುಷೇಶ್ವರಾಯ ನಮಃ ||650||
ಓಂ ವಿಪ್ರಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಪರಸ್ಮೈ ಜ್ಯೋತಿಷೇ ನಮಃ |
ಓಂ ಪುಷ್ಕಲಾಯ ನಮಃ |
ಓಂ ರತ್ನಕಂಚುಕಾಯ ನಮಃ |
ಓಂ ಸರ್ವೇಶ್ವರಾಯ ನಮಃ |
ಓಂ ಸರ್ವಮಯಾಯ ನಮಃ |
ಓಂ ಭಾಸ್ಕರಾಯ ನಮಃ |
ಓಂ ಸರ್ವರಕ್ಷಕಾಯ ನಮಃ |
ಓಂ ಸುಗೋಪ್ತ್ರೇ ನಮಃ |
ಓಂ ಕರುಣಾಸಿಂಧವೇ ನಮಃ ||660 |
ಓಂ ಕರ್ಮವಿದೇ ನಮಃ |
ಓಂ ಕರ್ಮಮೋಚಕಾಯ ನಮಃ |
ಓಂ ವಿದ್ಯಾನಿಧಯೇ ನಮಃ |
ಓಂ ಭೂತಿಕೇಶಾಯ ನಮಃ |
ಓಂ ತ್ರಿಮೂರ್ತಯೇ ನಮಃ |
ಓಂ ಅಮರೇಶ್ವರಾಯ ನಮಃ |
ಓಂ ಕರ್ಮಸಾಕ್ಷಿಣೇ ನಮಃ |
ಓಂ ಕರ್ಮಮಯಾಯ ನಮಃ |
ಓಂ ಸರ್ವಕರ್ಮಫಲಪ್ರದಾಯ ನಮಃ |
ಓಂ ಸತ್ಯಾತ್ಮನೇ ನಮಃ ||670||
ಓಂ ಸುಮತಯೇ ನಮಃ |
ಓಂ ಸಿದ್ಧಾಯ ನಮಃ |
ಓಂ ಸುಖದಾಯ ನಮಃ |
ಓಂ ಸಿದ್ಧಿದಾಯಕಾಯ ನಮಃ |
ಓಂ ಅಕ್ಷಿಪೇಯಾಮೃತೇಶಾಯ ನಮಃ |
ಓಂ ಸ್ತ್ರೀಪುಂಭಾವಪ್ರದಾಯ ನಮಃ |
ಓಂ ಸುಲಕ್ಷಣಾಯ ನಮಃ |
ಓಂ ಸಿಂಹರಾಜಾಯ ನಮಃ |
ಓಂ ಆಶ್ರಿತಾಮರಪಾದಪಾಯ ನಮಃ |
ಓಂ ಚಿಂತಾಮಣಯೇ ನಮಃ ||680||
ಓಂ ಸುರಗುರವೇ ನಮಃ |
ಓಂ ಯಾತುಧಾನಾಯ ನಮಃ |
ಓಂ ಕ್ಷಪಾಕರಾಯ ನಮಃ |
ಓಂ ಈಶಾನಾಯ ನಮಃ |
ಓಂ ತಸ್ಕರೇಶಾಯ ನಮಃ |
ಓಂ ವಿಧಿವೈಕುಂಠನಾಯಕಾಯ ನಮಃ |
ಓಂ ಪಂಚಾವರಣಸಂಯುಕ್ತಾಯ ನಮಃ |
ಓಂ ಸುತ್ರಾಮ್ಣೇ ನಮಃ |
ಓಂ ಸುಂದರೇಶ್ವರಾಯ ನಮಃ |
ಓಂ ವಿಷ್ವಕ್ಸೇನಾಯ ನಮಃ ||690||
ಓಂ ಅಗ್ನಿಸಂಭೂತಾಯ ನಮಃ |
ಓಂ ಗಣಾಧಿಪತಯೇ ನಮಃ |
ಓಂ ಅಂಶುಮತೇ ನಮಃ |
ಓಂ ಗೋವಿಂದರಾಜಾಯ ನಮಃ |
ಓಂ ರಾಜೇಶಾಯ ನಮಃ |
ಓಂ ಬಹುಪೂಜ್ಯಾಯ ನಮಃ |
ಓಂ ಶತಕ್ರತವೇ ನಮಃ |
ಓಂ ನೀರಾಜನಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಬಭ್ರವೇ ನಮಃ |
ಓಂ ಆಧಾರಜ್ಞಾಯ ನಮಃ ||700||
ಓಂ ಅರ್ಚಕಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಆದಿಕತ್ರ್ರೇ ನಮಃ |
ಓಂ ಲೋಕಕತ್ರ್ರೇ ನಮಃ |
ಓಂ ಬ್ರಹ್ಮಚಾರಿಣೇ ನಮಃ |
ಓಂ ದೃಢವ್ರತಾಯ ನಮಃ |
ಓಂ ಭಕ್ತಪ್ರೇರಣಕೃತೇ ನಮಃ |
ಓಂ ಸಾಕ್ಷಿಣೇ ನಮಃ |
ಓಂ ಚಿತ್ರಭಾನವೇ ನಮಃ |
ಓಂ ಗ್ರಹಕ್ಷಮಾಯ ನಮಃ |
ಓಂ ಮಹೇಶ್ವರಾಯ ನಮಃ ||710||
ಓಂ ಮಾನಶೀಲಾಯ ನಮಃ |
ಓಂ ಸರ್ವಭೂತಹಿತೇ ರತಾಯ ನಮಃ |
ಓಂ ಚಿಂತಾನುವರ್ತಿನೇ ನಮಃ |
ಓಂ ಕಾಂತಿಜ್ಞಾಯ ನಮಃ |
