|| ಶ್ರೀಗಣಪತಿ ಸಹಸ್ರನಾಮಾವಲೀ ||
ಓಂ ವಿಶ್ವಾದಿಜನನತ್ರಾಣಾಯ ನಮಃ |
ಓಂ ಸ್ವಾಹಾಶಕ್ತಯೇ ನಮಃ |
ಓಂ ಸಕೀಲಕಾಯ ನಮಃ |
ಓಂ ಅಮೃತಾಬ್ಧಿಕೃತಾವಾಸಾಯ ನಮಃ |
ಓಂ ಮದಘೂರ್ಣಿತಲೋಚನಾಯ ನಮಃ |
ಓಂ ಉಚ್ಛಿಷ್ಟಗಣಾಯ ನಮಃ |
ಓಂ ಉಚ್ಛಿಷ್ಟಗಣೇಶಾಯ ನಮಃ |
ಓಂ ಗಣನಾಯಕಾಯ ನಮಃ |
ಓಂ ಸರ್ವಕಾಲಿಕಸಂಸಿದ್ಧಯೇ ನಮಃ |
ಓಂ ನಿತ್ಯಶೈವಾಯ ನಮಃ |
ಓಂ ದಿಗಂಬರಾಯ ನಮಃ |
ಓಂ ಅನಪಾಯ ನಮಃ |
ಓಂ ಅನಂತದೃಷ್ಟಯೇ ನಮಃ |
ಓಂ ಅಪ್ರಮೇಯಾಯ ನಮಃ |
ಓಂ ಅಜರಾಮರಾಯ ನಮಃ |
ಓಂ ಅನಾವಿಲಾಯ ನಮಃ |
ಓಂ ಅಪ್ರತಿರಥಾಯ ನಮಃ |
ಓಂ ಅಚ್ಯುತಾಯ ನಮಃ |
ಓಂ ಅಮೃತಾಯ ನಮಃ |
ಓಂ ಅಕ್ಷರಾಯ ನಮಃ |
ಓಂ ಅಪ್ರತಕ್ರ್ಯಾಯ ನಮಃ |
ಓಂ ಅಕ್ಷಯಾಯ ನಮಃ |
ಓಂ ಅಜಯ್ಯಾಯ ನಮಃ |
ಓಂ ಅನಾಧಾರಾಯ ನಮಃ |
ಓಂ ಅನಾಮಯಾಯ ನಮಃ |
ಓಂ ಅಮಲಾಯ ನಮಃ |
ಓಂ ಅಮೋಘಸಿದ್ಧಯೇ ನಮಃ |
ಓಂ ಅದ್ವೈತಾಯ ನಮಃ |
ಓಂ ಅಘೋರಾಯ ನಮಃ |
ಓಂ ಅಪ್ರಮಿತಾನನಾಯ ನಮಃ |
ಓಂ ಅನಾಕಾರಾಯ ನಮಃ |
ಓಂ ಅಬ್ಧಿಭೂಮ್ಯಾಗ್ನಿಬಲಘ್ನಾಯ ನಮಃ |
ಓಂ ಅವ್ಯಕ್ತಲಕ್ಷಣಾಯ ನಮಃ |
ಓಂ ಆಧಾರಪೀಠಾಯ ನಮಃ |
ಓಂ ಆಧಾರಾಯ ನಮಃ |
ಓಂ ಆಧಾರಾಧೇಯವರ್ಜಿತಾಯ ನಮಃ |
ಓಂ ಆಖುಕೇತನಾಯ ನಮಃ |
ಓಂ ಆಶಾಪೂರಕಾಯ ನಮಃ |
ಓಂ ಆಖುಮಹಾರಥಾಯ ನಮಃ |
ಓಂ ಇಕ್ಷುಸಾಗರಮಧ್ಯಸ್ಥಾಯ ನಮಃ |
ಓಂ ಇಕ್ಷುಭಕ್ಷಣಲಾಲಸಾಯ ನಮಃ |
ಓಂ ಇಕ್ಷುಚಾಪಾತಿರೇಕಶ್ರಿಯೇ ನಮಃ |
ಓಂ ಇಕ್ಷುಚಾಪನಿಷೇವಿತಾಯ ನಮಃ |
ಓಂ ಇಂದ್ರಗೋಪಸಮಾನಶ್ರಿಯೇ ನಮಃ |
ಓಂ ಇಂದ್ರನೀಲಸಮದ್ಯುತಯೇ ನಮಃ |
ಓಂ ಇಂದಿವರದಲಶ್ಯಾಮಾಯ ನಮಃ |
ಓಂ ಇಂದುಮಂಡಲನಿರ್ಮಲಾಯ ನಮಃ |
ಓಂ ಇಷ್ಮಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಇಡಾಭಾಗಾಯ ನಮಃ |
ಓಂ ಇರಾಧಾಮ್ನೇ ನಮಃ |
ಓಂ ಇಂದಿರಾಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಇಅಕ್ಷ್ವಾಕುವಿಘ್ನವಿಧ್ವಂಸಿನೇ ನಮಃ |
ಓಂ ಇತಿಕರ್ತವ್ಯತೇಪ್ಸಿತಾಯ ನಮಃ |
ಓಂ ಈಶಾನಮೌಲಯೇ ನಮಃ |
ಓಂ ಈಶಾನಾಯ ನಮಃ |
ಓಂ ಈಶಾನಸುತಾಯ ನಮಃ |
ಓಂ ಈತಿಘ್ನೇ ನಮಃ |
ಓಂ ಈಷಣಾತ್ರಯಕಲ್ಪಾಂತಾಯ ನಮಃ |
ಓಂ ಈಹಾಮಾತ್ರವಿವರ್ಜಿತಾಯ ನಮಃ |
ಓಂ ಉಪೇಂದ್ರಾಯ ನಮಃ ||400||
ಓಂ ಉಡುಭೃನ್ಮೌಲಯೇ ನಮಃ |
ಓಂ ಉಂಡೇರಕಬಲಿಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಉನ್ನತಾನನಾಯ ನಮಃ |
ಓಂ ಉತ್ತುಂಗಾಯ ನಮಃ |
ಓಂ ಉದಾರತ್ರಿದಶಾಗ್ರಣ್ಯೇ ನಮಃ |
ಓಂ ಉರ್ಜಸ್ವತೇ ನಮಃ |
ಓಂ ಉಷ್ಮಲಮದಾಯ ನಮಃ |
ಓಂ ಊಹಾಪೋಹದುರಾಸದಾಯ ನಮಃ |
ಓಂ ಋಗ್ಯಜುಸ್ಸಾಮಸಂಭೂತಯೇ ನಮಃ |
ಓಂ ಋದ್ಧಿಸಿದ್ಧಿಪ್ರವರ್ತಕಾಯ ನಮಃ |
ಓಂ ಋಜುಚಿತ್ತೈಕಸುಲಭಾಯ ನಮಃ |
ಓಂ ಋಣತ್ರಯಮೋಚಕಾಯ ನಮಃ |
ಓಂ ಸ್ವಭಕ್ತಾನಾಂ ಲುಪ್ತವಿಘ್ನಾಯ ನಮಃ |
ಓಂ ಸುರದ್ವಿಷಾಂಲುಪ್ತಶಕ್ತಯೇ ನಮಃ |
ಓಂ ವಿಮುಖಾರ್ಚಾನಾಂ ಲುಪ್ತಶ್ರಿಯೇ ನಮಃ |
ಓಂ ಲೂತಾವಿಸ್ಫೋಟನಾಶನಾಯ ನಮಃ |
ಓಂ ಏಕಾರಪೀಠಮಧ್ಯಸ್ಥಾಯ ನಮಃ |
ಓಂ ಏಕಪಾದಕೃತಾಸನಾಯ ನಮಃ |
ಓಂ ಏಜಿತಾಖಿಲದೈತ್ಯಶ್ರಿಯೇ ನಮಃ |
ಓಂ ಏಧಿತಾಖಿಲಸಂಶ್ರಯಾಯ ನಮಃ |
ಓಂ ಐಶ್ವರ್ಯನಿಧಯೇ ನಮಃ |
ಓಂ ಐಶ್ವರ್ಯಾಯ ನಮಃ |
ಓಂ ಐಹಿಕಾಮುಷ್ಮಿಕಪ್ರದಾಯ ನಮಃ |
ಓಂ ಐರಮ್ಮದಸಮೋನ್ಮೇಷಾಯ ನಮಃ |
ಓಂ ಐರಾವತನಿಭಾನನಾಯ ನಮಃ |
ಓಂ ಓಂಕಾರವಾಚ್ಯಾಯ ನಮಃ |
ಓಂ ಓಂಕಾರಾಯ ನಮಃ |
ಓಂ ಓಜಸ್ವತೇ ನಮಃ |
ಓಂ ಓಷಧೀಪತಯೇ ನಮಃ |
ಓಂ ಔದಾರ್ಯನಿಧಯೇ ನಮಃ |
ಓಂ ಔದ್ಧತ್ಯಧುರ್ಯಾಯ ನಮಃ |
ಓಂ ಔನ್ನತ್ಯನಿಸ್ಸ್ವನಾಯ ನಮಃ |
ಓಂ ಸುರನಾಗಾನಾಮಂಕುಶಾಯ ನಮಃ |
ಓಂ ಸುರವಿದ್ವಿಷಾಮಂಕುಶಾಯ ನಮಃ |
ಓಂ ಅಃಸಮಸ್ತವಿಸರ್ಗಾಂತಪದೇಷು ಪರಿಕೀರ್ತಿತಾಯ ನಮಃ |
ಓಂ ಕಮಂಡಲುಧರಾಯ ನಮಃ |
ಓಂ ಕಲ್ಪಾಯ ನಮಃ |
ಓಂ ಕಪರ್ದಿನೇ ನಮಃ |
ಓಂ ಕಲಭಾನನಾಯ ನಮಃ |
ಓಂ ಕರ್ಮಸಾಕ್ಷಿಣೇ ನಮಃ |
ಓಂ ಕರ್ಮಕತ್ರ್ರೇ ನಮಃ |
ಓಂ ಕರ್ಮಾಕರ್ಮಫಲಪ್ರದಾಯ ನಮಃ |
ಓಂ ಕದಂಬಗೋಲಕಾಕಾರಾಯ ನಮಃ |
ಓಂ ಕೂಷ್ಮಾಂಡಗಣನಾಯಕಾಯ ನಮಃ |
ಓಂ ಕಾರುಣ್ಯದೇಹಾಯ ನಮಃ |
ಓಂ ಕಪಿಲಾಯ ನಮಃ |
ಓಂ ಕಥಕಾಯ ನಮಃ |
ಓಂ ಕಟಿಸೂತ್ರಭೃತೇ ನಮಃ |
ಓಂ ಖರ್ವಾಯ ನಮಃ |
ಓಂ ಖಡ್ಗಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಖಡ್ಗಖಾಂತಾಂತಃ ಸ್ಥಾಯ ನಮಃ |
ಓಂ ಖನಿರ್ಮಲಾಯ ನಮಃ |
ಓಂ ಖಲ್ವಾಟಶ್ರೃಂಗನಿಲಯಾಯ ನಮಃ |
ಓಂ ಖಟ್ವಾಂಗಿನೇ ನಮಃ |
ಓಂ ಖದುರಾಸದಾಯ ನಮಃ |
ಓಂ ಗುಣಾಢ್ಯಾಯ ನಮಃ |
ಓಂ ಗಹನಾಯ ನಮಃ |
ಓಂ ಗ-ಸ್ಥಾಯ ನಮಃ |
ಓಂ ಗದ್ಯಪದ್ಯಸುಧಾರ್ಣವಾಯ ನಮಃ |
ಓಂ ಗದ್ಯಗಾನಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಗರ್ಜಾಯ ನಮಃ |
ಓಂ ಗೀತಗೀರ್ವಾಣಪೂರ್ವಜಾಯ ನಮಃ |
ಓಂ ಗುಹ್ಯಾಚಾರರತಾಯ ನಮಃ |
ಓಂ ಗುಹ್ಯಾಯ ನಮಃ |
ಓಂ ಗುಹ್ಯಾಗಮನಿರೂಪಿತಾಯ ನಮಃ |
ಓಂ ಗುಹಾಶಯಾಯ ನಮಃ |
ಓಂ ಗುಹಾಬ್ಧಿಸ್ಥಾಯ ನಮಃ |
ಓಂ ಗುರುಗಮ್ಯಾಯ ನಮಃ |
ಓಂ ಗುರೋರ್ಗುರವೇ ನಮಃ |
ಓಂ ಘಂಟಾಘರ್ಘರಿಕಾಮಾಲಿನೇ ನಮಃ |
ಓಂ ಘಟಕುಂಭಾಯ ನಮಃ |
ಓಂ ಘಟೋದರಾಯ ನಮಃ |
ಓಂ ಚಂಡಾಯ ನಮಃ |
ಓಂ ಚಂಡೇಶ್ವರಸುಹೃದೇ ನಮಃ |
ಓಂ ಚಂಡೀಶಾಯ ನಮಃ |
ಓಂ ಚಂಡವಿಕ್ರಮಾಯ ನಮಃ |
ಓಂ ಚರಾಚರಪತಯೇ ನಮಃ |
ಓಂ ಚಿಂತಾಮಣಿಚರ್ವಣಲಾಲಸಾಯ ನಮಃ |
ಓಂ ಛಂದಸೇ ನಮಃ |
ಓಂ ಛಂದೋವಪುಷೇ ನಮಃ |
ಓಂ ಛಂದೋದುರ್ಲಕ್ಷ್ಯಾಯ ನಮಃ |
ಓಂ ಛಂದವಿಗ್ರಹಾಯ ನಮಃ |
ಓಂ ಜಗದ್ಯೋನಯೇ ನಮಃ |
ಓಂ ಜಗತ್ಸಾಕ್ಷಿಣೇ ನಮಃ |
ಓಂ ಜಗದೀಶಾಯ ನಮಃ |
ಓಂ ಜಗನ್ಮಯಾಯ ನಮಃ |
ಓಂ ಜಪಾಯ ನಮಃ |
ಓಂ ಜಪಪರಾಯ ನಮಃ |
ಓಂ ಜಪ್ಯಾಯ ನಮಃ |
ಓಂ ಜಿಹ್ವಾಸಿಂಹಾಸನಪ್ರಭವೇ ನಮಃ |
ಓಂ ಝಲಜ್ಝಲೋಲ್ಲಸದ್ದಾನ ಝಂಕಾರಿಭ್ರಮರಾಕುಲಾಯ ನಮಃ |
ಓಂ ಟಂಕಾರಸ್ಫಾರಸಂರಾವಾಯ ನಮಃ |
ಓಂ ಟಂಕಾರಿಮಣಿನೂಪುರಾಯ ನಮಃ |
ಓಂ ಠದ್ವಯೀಪಲ್ಲವಾಂತಃಸ್ಥ ಸರ್ವಮಂತ್ರೈಕಸಿದ್ಧಿದಾಯ ನಮಃ |
ಓಂ ಡಿಂಡಿಮುಂಡಾಯ ನಮಃ |
ಓಂ ಡಾಕಿನೀಶಾಯ ನಮಃ |
ಓಂ ಡಾಮರಾಯ ನಮಃ |
ಓಂ ಡಿಂಡಿಮಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಢಕ್ಕಾನಿನಾದಮುದಿತಾಯ ನಮಃ |
ಓಂ ಢೌಕಾಯ ನಮಃ ||500||
ಓಂ ಢುಂಢಿವಿನಾಯಕಾಯ ನಮಃ |
ಓಂ ತತ್ವಾನಾಂ ಪರಮಾಯ ತತ್ವಾಯ ನಮಃ |
ಓಂ ತತ್ವಂಪದನಿರೂಪಿತಾಯ ನಮಃ |
ಓಂ ತಾರಕಾಂತರಸಂಸ್ಥಾನಾಯ ನಮಃ |
ಓಂ ತಾರಕಾಯ ನಮಃ |
ಓಂ ತಾರಕಾಂತಕಾಯ ನಮಃ |
ಓಂ ಸ್ಥಾಣವೇ ನಮಃ |
ಓಂ ಸ್ಥಾಣುಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಸ್ಥಾತ್ರೇ ನಮಃ |
ಓಂ ಸ್ಥಾವರಾಯ ಜಂಗಮಾಯ ಜಗತೇ ನಮಃ |
ಓಂ ದಕ್ಷಯಜ್ಞಪ್ರಮಥನಾಯ ನಮಃ |
ಓಂ ದಾತ್ರೇ ನಮಃ |
ಓಂ ದಾನವಮೋಹನಾಯ ನಮಃ |
ಓಂ ದಯಾವತೇ ನಮಃ |
ಓಂ ದಿವ್ಯವಿಭವಾಯ ನಮಃ |
ಓಂ ದಂಡಭೃತೇ ನಮಃ |
ಓಂ ದಂಡನಾಯಕಾಯ ನಮಃ |
ಓಂ ದಂತಪ್ರಭಿನ್ನಾಭ್ರಮಾಲಾಯ ನಮಃ |
ಓಂ ದೈತ್ಯವಾರಣದಾರಣಾಯ ನಮಃ |
ಓಂ ದಂಷ್ಟ್ರಾಲಗ್ನದ್ವಿಪಘಟಾಯ ನಮಃ |
ಓಂ ದೇವಾರ್ಥನೃಗಜಾಕೃತಯೇ ನಮಃ |
ಓಂ ಧನಧಾನ್ಯಪತಯೇ ನಮಃ |
ಓಂ ಧನ್ಯಾಯ ನಮಃ |
ಓಂ ಧನದಾಯ ನಮಃ |
ಓಂ ಧರಣೀಧರಾಯ ನಮಃ |
ಓಂ ಧ್ಯಾನೈಕಪ್ರಕಟಾಯ ನಮಃ |
ಓಂ ಧ್ಯೇಯಾಯ ನಮಃ |
ಓಂ ಧ್ಯಾನಾಯ ನಮಃ |
ಓಂ ಧ್ಯಾನಪರಾಯಣಾಯ ನಮಃ |
ಓಂ ನಂದ್ಯಾಯ ನಮಃ |
ಓಂ ನಂದಿಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ನಾದಾಯ ನಮಃ |
ಓಂ ನಾದಮಧ್ಯಪ್ರತಿಷ್ಠಿತಾಯ ನಮಃ |
ಓಂ ನಿಷ್ಕಲಾಯ ನಮಃ |
ಓಂ ನಿರ್ಮಲಾಯ ನಮಃ |
ಓಂ ನಿತ್ಯಾಯ ನಮಃ |
ಓಂ ನಿತ್ಯಾನಿತ್ಯಾಯ ನಮಃ |
ಓಂ ನಿರಾಮಯಾಯ ನಮಃ |
ಓಂ ಪರಸ್ಮೈ ವ್ಯೋಮ್ನೇ ನಮಃ |
ಓಂ ಪರಸ್ಮೈ ಧಾಮ್ಮೇ ನಮಃ |
ಓಂ ಪರಮಾತ್ಮನೇ ನಮಃ |
ಓಂ ಪರಸ್ಮೈ ಪದಾಯ ನಮಃ |
ಓಂ ಪರಾತ್ಪರಾಯ ನಮಃ |
ಓಂ ಪಶುಪತಯೇ ನಮಃ |
ಓಂ ಪಶುಪಾಶವಿಮೋಚಕಾಯ ನಮಃ |
ಓಂ ಪೂರ್ಣಾನಂದಾಯ ನಮಃ |
ಓಂ ಪರಾನಂದಾಯ ನಮಃ |
ಓಂ ಪುರಾಣಪುರುಷೋತ್ತಮಾಯ ನಮಃ |
ಓಂ ಪದ್ಮಪ್ರಸನ್ನನಯನಾಯ ನಮಃ |
ಓಂ ಪ್ರಣತಾಜ್ಞಾನಮೋಚಕಾಯ ನಮಃ |
ಓಂ ಪ್ರಮಾಣಪ್ರತ್ಯಾಯಾತೀತಾಯ ನಮಃ |
ಓಂ ಪ್ರಣತಾರ್ತಿನಿವಾರಣಾಯ ನಮಃ |
ಓಂ ಫಲಹಸ್ತಾಯ ನಮಃ |
ಓಂ ಫಣಿಪತಯೇ ನಮಃ |
ಓಂ ಫೇತ್ಕಾರಾಯ ನಮಃ |
ಓಂ ಫಣಿತಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಬಾಣಾರ್ಚಿತಾಂಘ್ರಿಯುಗುಲಾಯ ನಮಃ |
ಓಂ ಬಾಲಕೇಲಿಕುತೂಹಲಿನೇ ನಮಃ |
ಓಂ ಬ್ರಹ್ಮಣೇ ನಮಃ |
ಓಂ ಬ್ರಹ್ಮಾರ್ಚಿತಪದಾಯ ನಮಃ |
ಓಂ ಬ್ರಹ್ಮಚಾರಿಣೇ ನಮಃ |
ಓಂ ಬೃಹಸ್ಪತಯೇ ನಮಃ |
ಓಂ ಬೃಹತ್ತಮಾಯ ನಮಃ |
ಓಂ ಬ್ರಹ್ಮಪರಾಯ ನಮಃ |
ಓಂ ಬ್ರಹ್ಮಣ್ಯಾಯ ನಮಃ |
ಓಂ ಬ್ರಹ್ಮವಿತ್ಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಬೃಹನ್ನಾದಾಗ್ರ್ಯಚೀತ್ಕಾರಾಯ ನಮಃ |
ಓಂ ಬ್ರಹ್ಮಾಂಡಾವಲಿಮೇಖಲಾಯ ನಮಃ |
ಓಂ ಭ್ರೂಕ್ಷೇಪದತ್ತಲಕ್ಷ್ಮೀಕಾಯ ನಮಃ |
ಓಂ ಭರ್ಗಾಯ ನಮಃ |
ಓಂ ಭದ್ರಾಯ ನಮಃ |
ಓಂ ಭಯಾಪಹಾಯ ನಮಃ |
ಓಂ ಭಗವತೇ ನಮಃ |
ಓಂ ಭಕ್ತಿಸುಲಭಾಯ ನಮಃ |
ಓಂ ಭೂತಿದಾಯ ನಮಃ |
ಓಂ ಭೂತಿಭೂಷಣಾಯ ನಮಃ |
ಓಂ ಭವ್ಯಾಯ ನಮಃ |
ಓಂ ಭೂತಾಲಯಾಯ ನಮಃ |
ಓಂ ಭೋಗದಾತ್ರೇ ನಮಃ |
ಓಂ ಭ್ರೂಮಧ್ಯಗೋಚರಾಯ ನಮಃ |
ಓಂ ಮಂತ್ರಾಯ ನಮಃ |
ಓಂ ಮಂತ್ರಪತಯೇ ನಮಃ |
ಓಂ ಮಂತ್ರಿಣೇ ನಮಃ |
ಓಂ ಮದಮತ್ತಮನೋರಮಾಯ ನಮಃ |
ಓಂ ಮೇಖಲಾವತೇ ನಮಃ |
ಓಂ ಮಂದಗತಯೇ ನಮಃ |
ಓಂ ಮತಿಮತ್ಕಮಲೇಕ್ಷಣಾಯ ನಮಃ |
ಓಂ ಮಹಾಬಲಾಯ ನಮಃ |
ಓಂ ಮಹಾವೀರ್ಯಾಯ ನಮಃ |
ಓಂ ಮಹಾಪ್ರಾಣಾಯ ನಮಃ |
ಓಂ ಮಹಾಮನಸೇ ನಮಃ |
ಓಂ ಯಜ್ಞಾಯ ನಮಃ |
ಓಂ ಯಜ್ಞಪತಯೇ ನಮಃ |
ಓಂ ಯಜ್ಞಗೋಪ್ತೇ ನಮಃ |
ಓಂ ಯಜ್ಞಫಲಪ್ರದಾಯ ನಮಃ |
ಓಂ ಯಶಸ್ಕರಾಯ ನಮಃ |
ಓಂ ಯೋಗಗಮ್ಯಾಯ ನಮಃ |
ಓಂ ಯಾಜ್ಞಿಕಾಯ ನಮಃ |
ಓಂ ಯಾಜಕಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ರಸಾಯ ನಮಃ ||600||
ಓಂ ರಸಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ರಸ್ಯಾಯ ನಮಃ |
ಓಂ ರಂಜಕಾಯ ನಮಃ |
ಓಂ ರಾವಣಾರ್ಚಿತಾಯ ನಮಃ |
ಓಂ ರಕ್ಷೋರಕ್ಷಾಕರಾಯ ನಮಃ |
ಓಂ ರತ್ನಗರ್ಭಾಯ ನಮಃ |
ಓಂ ರಾಜ್ಯಸುಖಪ್ರದಾಯ ನಮಃ |
ಓಂ ಲಕ್ಷ್ಯಾಯ ನಮಃ |
ಓಂ ಲಕ್ಷ್ಯಪ್ರದಾಯ ನಮಃ |
ಓಂ ಲಕ್ಷ್ಯಾಯ ನಮಃ |
ಓಂ ಲಯಸ್ಥಾಯ ನಮಃ |
ಓಂ ಲಡ್ಡುಕಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಲಾನಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಲಾಸ್ಯಪರಾಯ ನಮಃ |
ಓಂ ಲಾಭಕೃಲ್ಲೋಕವಿಶ್ರುತಾಯ ನಮಃ |
ಓಂ ವರೇಣ್ಯಾಯ ನಮಃ |
ಓಂ ವಹ್ನಿವದನಾಯ ನಮಃ |
ಓಂ ವಂದ್ಯಾಯ ನಮಃ |
ಓಂ ವೇದಾಂತಗೋಚರಾಯ ನಮಃ |
ಓಂ ವಿಕತ್ರ್ರೇ ನಮಃ |
ಓಂ ವಿಶ್ವತಶ್ಚಕ್ಷುಷೇ ನಮಃ |
ಓಂ ವಿಧಾತ್ರೇ ನಮಃ |
ಓಂ ವಿಶ್ವತೋಮುಖಾಯ ನಮಃ |
ಓಂ ವಾಮದೇವಾಯ ನಮಃ |
ಓಂ ವಿಶ್ವನೇತೇ ನಮಃ |
ಓಂ ವಜ್ರಿವಜ್ರನಿವಾರಣಾಯ ನಮಃ |
ಓಂ ವಿಶ್ವಬಂಧನವಿಷ್ಕಂಭಾಧಾರಾಯ ನಮಃ |
ಓಂ ವಿಶ್ವೇಶ್ವರಪ್ರಭವೇ ನಮಃ |
ಓಂ ಶಬ್ದಬ್ರಹ್ಮಣೇ ನಮಃ |
ಓಂ ಶಮಪ್ರಾಪ್ಯಾಯ ನಮಃ |
ಓಂ ಶಂಭುಶಕ್ತಿಗಣೇಶ್ವರಾಯ ನಮಃ |
ಓಂ ಶಾಸ್ತ್ರೇ ನಮಃ |
ಓಂ ಶಿಖಾಗ್ರನಿಲಯಾಯ ನಮಃ |
ಓಂ ಶರಣ್ಯಾಯ ನಮಃ |
ಓಂ ಶಿಖರೀಶ್ವರಾಯ ನಮಃ |
ಓಂ ಷಡ್ ಋತುಕುಸುಮಸ್ರಗ್ವಿಣೇ ನಮಃ |
ಓಂ ಷಡಾಧಾರಾಯ ನಮಃ |
ಓಂ ಷಡಕ್ಷರಾಯ ನಮಃ |
ಓಂ ಸಂಸಾರವೈದ್ಯಾಯ ನಮಃ |
ಓಂ ಸರ್ವಜ್ಞಾಯ ನಮಃ |
ಓಂ ಸರ್ವಭೇಷಜಭೇಷಜಾಯ ನಮಃ |
ಓಂ ಸೃಷ್ಟಿಸ್ಥಿತಿಲಯಕ್ರೀಡಾಯ ನಮಃ |
ಓಂ ಸುರಕುಂಜರಭೇದನಾಯ ನಮಃ |
ಓಂ ಸಿಂದೂರಿತಮಹಾಕುಂಭಾಯ ನಮಃ |
ಓಂ ಸದಸದ್ ವ್ಯಕ್ತಿದಾಯಕಾಯ ನಮಃ |
ಓಂ ಸಾಕ್ಷಿಣೇ ನಮಃ |
ಓಂ ಸಮುದ್ರಮಥನಾಯ ನಮಃ |
ಓಂ ಸ್ವಸಂವೇದ್ಯಾಯ ನಮಃ |
ಓಂ ಸ್ವದಕ್ಷಿಣಾಯ ನಮಃ |
ಓಂ ಸ್ವತಂತ್ರಾಯ ನಮಃ |
ಓಂ ಸತ್ಯಸಂಕಲ್ಪಾಯ ನಮಃ |
ಓಂ ಸಾಮಗಾನರತಾಯ ನಮಃ |
ಓಂ ಸುಖಿನೇ ನಮಃ |
ಓಂ ಹಂಸಾಯ ನಮಃ |
ಓಂ ಹಸ್ತಿಪಿಶಾಚೀಶಾಯ ನಮಃ |
ಓಂ ಹವನಾಯ ನಮಃ |
ಓಂ ಹವ್ಯಕವ್ಯಭುಜೇ ನಮಃ |
ಓಂ ಹವ್ಯಾಯ ನಮಃ |
ಓಂ ಹುತಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಹರ್ಷಾಯ ನಮಃ |
ಓಂ ಹೃಲ್ಲೇಖಾಮಂತ್ರಮಧ್ಯಗಾಯ ನಮಃ |
ಓಂ ಕ್ಷೇತ್ರಾಧಿಪಾಯ ನಮಃ |
ಓಂ ಕ್ಷಮಾಭತ್ರ್ರೇ ನಮಃ |
ಓಂ ಕ್ಷಮಾಪರಪರಾಯಣಾಯ ನಮಃ |
ಓಂ ಕ್ಷಿಪ್ರಕ್ಷೇಮಕರಾಯ ನಮಃ |
ಓಂ ಕ್ಷೇಮಾನಂದಾಯ ನಮಃ |
ಓಂ ಕ್ಷೋಣೀಸುರದ್ರುಮಾಯ ನಮಃ |
ಓಂ ಧರ್ಮಪ್ರದಾಯ ನಮಃ |
ಓಂ ಅರ್ಥದಾಯ ನಮಃ |
ಓಂ ಕಾಮದಾತ್ರೇ ನಮಃ |
ಓಂ ಸೌಭಾಗ್ಯವರ್ಧನಾಯ ನಮಃ |
ಓಂ ವಿದ್ಯಾಪ್ರದಾಯ ನಮಃ |
ಓಂ ವಿಭವದಾಯ ನಮಃ |
ಓಂ ಭುಕ್ತಿಮುಕ್ತಿಫಲಪ್ರದಾಯ ನಮಃ |
ಓಂ ಅಭಿರೂಪ್ಯಕರಾಯ ನಮಃ |
ಓಂ ವೀರಶ್ರೀಪ್ರದಾಯ ನಮಃ |
ಓಂ ವಿಜಯಪ್ರದಾಯ ನಮಃ |
ಓಂ ಸರ್ವವಶ್ಯಕರಾಯ ನಮಃ |
ಓಂ ಗರ್ಭದೋಷಘ್ನೇ ನಮಃ |
ಓಂ ಪುತ್ರಪೌತ್ರದಾಯ ನಮಃ |
ಓಂ ಮೇಧಾದಾಯ ನಮಃ |
ಓಂ ಕೀರ್ತಿದಾಯ ನಮಃ |
ಓಂ ಶೋಕಹಾರಿಣೇ ನಮಃ |
ಓಂ ದೌರ್ಭಾಗ್ಯನಾಶನಾಯ ನಮಃ |
ಓಂ ಪ್ರತಿವಾದಿಮುಖಸ್ತಂಭಾಯ ನಮಃ |
ಓಂ ರುಷ್ಟಚಿತ್ತಪ್ರಸಾದನಾಯ ನಮಃ |
ಓಂ ಪರಾಭಿಚಾರಶಮನಾಯ ನಮಃ |
ಓಂ ದುಃಖಭಂಜನಕಾರಕಾಯ ನಮಃ |
ಓಂ ಲವಾಯ ನಮಃ |
ಓಂ ತ್ರುಟಯೇ ನಮಃ |
ಓಂ ಕಲಾಯೈ ನಮಃ |
ಓಂ ಕಾಷ್ಟಾಯೈ ನಮಃ |
ಓಂ ನಿಮೇಷಾಯ ನಮಃ |
ಓಂ ತತ್ಪರಾಯ ನಮಃ |
ಓಂ ಕ್ಷಣಾಯ ನಮಃ |
ಓಂ ಘಟ್ಯೈ ನಮಃ |
ಓಂ ಮುಹೂರ್ತಾಯ ನಮಃ |
ಓಂ ಪ್ರಹರಾಯ ನಮಃ |
